
     Program PWSCF v.6.4.1 starts on  2Jul2021 at 10:32:45 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom:   30    charge:    0.8477    magn:    0.0005    constr:    0.0000
     atom:   31    charge:    0.8464    magn:    0.0018    constr:    0.0000
     atom:   32    charge:    0.8413    magn:    0.0009    constr:    0.0000
     atom:   33    charge:    0.8626    magn:   -0.0018    constr:    0.0000
     atom:   34    charge:    0.8449    magn:   -0.0009    constr:    0.0000
     atom:   35    charge:    0.8484    magn:   -0.0004    constr:    0.0000
     atom:   36    charge:    0.8473    magn:    0.0000    constr:    0.0000
     atom:   37    charge:    0.8465    magn:    0.0003    constr:    0.0000
     atom:   38    charge:    0.8477    magn:    0.0005    constr:    0.0000
     atom:   39    charge:    0.8443    magn:   -0.0004    constr:    0.0000
     atom:   40    charge:    0.8560    magn:   -0.0003    constr:    0.0000
     atom:   41    charge:    0.8517    magn:   -0.0000    constr:    0.0000
     atom:   42    charge:    0.8469    magn:    0.0003    constr:    0.0000
     atom:   43    charge:    0.8467    magn:    0.0002    constr:    0.0000
     atom:   44    charge:    0.8473    magn:    0.0000    constr:    0.0000
     atom:   45    charge:    0.8477    magn:    0.0000    constr:    0.0000
     atom:   46    charge:    0.8475    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8509    magn:    0.0003    constr:    0.0000
     atom:   48    charge:    0.8509    magn:   -0.0000    constr:    0.0000
     atom:   49    charge:    0.8514    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.6730    magn:    0.0004    constr:    0.0000
     atom:   51    charge:    2.6715    magn:    0.0003    constr:    0.0000
     atom:   52    charge:    2.6614    magn:    0.0047    constr:    0.0000
     atom:   53    charge:    2.6708    magn:    0.0034    constr:    0.0000
     atom:   54    charge:    2.6727    magn:    0.0001    constr:    0.0000
     atom:   55    charge:    2.6641    magn:    0.0002    constr:    0.0000
     atom:   56    charge:    2.6668    magn:   -0.0000    constr:    0.0000
     atom:   57    charge:    2.6688    magn:   -0.0001    constr:    0.0000
     atom:   58    charge:    2.6705    magn:    0.0034    constr:    0.0000
     atom:   59    charge:    2.6587    magn:    0.0241    constr:    0.0000
     atom:   60    charge:    2.6639    magn:    0.0002    constr:    0.0000
     atom:   61    charge:    2.6688    magn:    0.0106    constr:    0.0000
     atom:   62    charge:    2.6651    magn:    0.0053    constr:    0.0000
     atom:   63    charge:    2.6641    magn:    0.0002    constr:    0.0000
     atom:   64    charge:    2.6723    magn:    0.0003    constr:    0.0000
     atom:   65    charge:    2.6724    magn:    0.0041    constr:    0.0000
     atom:   66    charge:    2.6760    magn:    0.0004    constr:    0.0000
     atom:   67    charge:    1.7250    magn:    0.0431    constr:    0.0000
     atom:   68    charge:    2.6548    magn:    0.0749    constr:    0.0000
     atom:   69    charge:    2.6688    magn:    0.0106    constr:    0.0000
     atom:   70    charge:    2.6727    magn:    0.0001    constr:    0.0000
     atom:   71    charge:    2.6719    magn:    0.0003    constr:    0.0000
     atom:   72    charge:    2.6669    magn:   -0.0001    constr:    0.0000
     atom:   73    charge:    2.6627    magn:    0.0101    constr:    0.0000
     atom:   74    charge:    2.6271    magn:    0.1094    constr:    0.0000
     atom:   75    charge:    1.7250    magn:    0.0431    constr:    0.0000
     atom:   76    charge:    2.6639    magn:    0.0002    constr:    0.0000
     atom:   77    charge:    2.6708    magn:    0.0034    constr:    0.0000
     atom:   78    charge:    2.6697    magn:    0.0002    constr:    0.0000
     atom:   79    charge:    2.6653    magn:    0.0001    constr:    0.0000
     atom:   80    charge:    2.6591    magn:    0.0049    constr:    0.0000
     atom:   81    charge:    2.6627    magn:    0.0101    constr:    0.0000
     atom:   82    charge:    2.6760    magn:    0.0004    constr:    0.0000
     atom:   83    charge:    2.6587    magn:    0.0241    constr:    0.0000
     atom:   84    charge:    2.6614    magn:    0.0047    constr:    0.0000
     atom:   85    charge:    2.6684    magn:    0.0005    constr:    0.0000
     atom:   86    charge:    2.6678    magn:    0.0001    constr:    0.0000
     atom:   87    charge:    2.6653    magn:    0.0001    constr:    0.0000
     atom:   88    charge:    2.6669    magn:   -0.0001    constr:    0.0000
     atom:   89    charge:    2.6724    magn:    0.0041    constr:    0.0000
     atom:   90    charge:    2.6705    magn:    0.0034    constr:    0.0000
     atom:   91    charge:    2.6715    magn:    0.0003    constr:    0.0000
     atom:   92    charge:    2.6733    magn:    0.0001    constr:    0.0000
     atom:   93    charge:    2.6684    magn:    0.0005    constr:    0.0000
     atom:   94    charge:    2.6697    magn:    0.0002    constr:    0.0000
     atom:   95    charge:    2.6719    magn:    0.0003    constr:    0.0000
     atom:   96    charge:    2.6723    magn:    0.0003    constr:    0.0000
     atom:   97    charge:    2.6688    magn:   -0.0001    constr:    0.0000
     atom:   98    charge:    2.6730    magn:    0.0004    constr:    0.0000

     total cpu time spent up to now is     1732.3 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77359 PWs)   bands (ev):

   -22.0130 -21.6836 -21.4209 -21.4022 -21.3636 -21.2989 -21.2744 -20.9088
   -20.6728 -20.6600 -20.6136 -20.5489 -20.5473 -20.4342 -20.2992 -20.2874
   -20.2611 -20.1354 -20.0802 -19.6158 -19.4541 -19.4316 -19.3931 -19.3895
   -19.3749 -19.3658 -19.3534 -19.3113 -19.2867 -19.1778 -19.1546 -19.0338
   -18.9709 -18.9630 -18.9310 -18.7672 -18.7664 -18.5640 -18.5437 -18.5392
   -18.5064 -18.4611 -18.4057 -18.3748 -18.3622 -18.3133 -18.2999 -16.8130
   -14.7623 -13.1922 -12.7938 -12.7879 -12.7431 -12.7189 -12.7151 -12.6339
   -12.5839 -12.5267 -12.5208 -12.4562 -12.3942 -12.1670 -12.0610 -12.0560
   -12.0156 -11.9819 -11.9326 -11.5824 -11.4227 -11.4211 -11.4072 -11.3946
   -11.3603 -11.3494 -11.3342 -11.3005 -11.2941 -11.0834 -11.0013 -10.8860
   -10.7238 -10.7078 -10.6639 -10.6282 -10.4705 -10.0769 -10.0195 -10.0043
    -9.9337  -9.8787  -9.7919  -9.4216  -9.3721  -9.3459  -9.3016  -9.2893
    -9.2790  -9.2048  -9.0785  -9.0304  -8.9621  -8.9086  -8.9064  -8.8977
    -8.8975  -8.8879  -8.8714  -8.8569  -8.8543  -8.8321  -8.8212  -8.8111
    -8.8012  -8.7713  -8.7587  -8.7252  -8.7137  -8.7033  -8.6435  -8.6204
    -8.4623  -8.4342  -8.2414  -8.1738  -8.1716  -8.0740  -8.0677  -8.0363
    -7.8430  -7.8352  -7.8068  -7.7847  -7.7253  -7.7135  -7.5834  -7.5134
    -7.4990  -7.4859  -7.4858  -7.4565  -7.4303  -7.3924  -7.3776  -7.3443
    -7.3381  -7.3155  -7.3150  -7.2250  -7.2227  -7.2223  -7.1508  -7.0368
    -7.0098  -6.9704  -6.8752  -6.7938  -6.6166  -6.4796  -6.3369  -6.1887
    -6.1779  -6.1539  -6.1272  -6.1018  -6.0627  -6.0568  -6.0508  -6.0295
    -6.0284  -6.0235  -6.0015  -5.9473  -5.8782  -5.7843  -5.7721  -5.6391
    -5.5387  -5.4473  -5.4451  -5.4382  -5.3055  -5.2237  -4.9632  -4.9551
    -4.8167  -4.8042  -4.7719  -4.7405  -4.6724  -4.6535  -4.5591  -4.5173
    -4.5012  -4.4730  -4.3886  -3.0799   0.0518   0.1783   0.6496   0.6631
     0.7079   0.7216   0.7271   0.7408   0.7735   0.7966   0.7980   0.7988
     0.8172   0.8332   0.8547   0.8694   0.8761   0.9136   0.9441   0.9449
     1.0288   1.1409   1.2061   1.2428   1.2767   1.3063   1.3139   1.3242
     1.3290   1.3422   1.3506   1.3751   1.4140   1.4282   1.4330   1.4409
     1.4495   1.4652   1.4900   1.8838   2.0612   2.0905   2.0935   2.1158
     2.1181   2.1462   2.1502   2.2105   2.2548

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77359 PWs)   bands (ev):

   -21.8910 -21.6512 -21.4177 -21.3976 -21.3591 -21.2721 -21.2666 -20.8759
   -20.6664 -20.6481 -20.6100 -20.5415 -20.5367 -20.4257 -20.2939 -20.2795
   -20.2380 -20.1083 -20.0735 -19.5840 -19.4455 -19.4244 -19.3888 -19.3831
   -19.3706 -19.3622 -19.3403 -19.2905 -19.2827 -19.1608 -19.1437 -19.0259
   -18.9626 -18.9576 -18.9057 -18.7608 -18.7513 -18.5566 -18.5363 -18.5247
   -18.4964 -18.4547 -18.3986 -18.3645 -18.3566 -18.3021 -18.2717 -16.6221
   -14.6564 -13.1518 -12.7903 -12.7814 -12.7406 -12.7170 -12.7135 -12.6298
   -12.5792 -12.5226 -12.5171 -12.4444 -12.3883 -12.1596 -12.0560 -12.0516
   -12.0125 -11.9736 -11.9235 -11.5691 -11.4143 -11.4106 -11.4046 -11.3868
   -11.3585 -11.3406 -11.3292 -11.2905 -11.2859 -11.0632 -10.9888 -10.8785
   -10.7205 -10.7066 -10.6580 -10.6204 -10.4651 -10.0648 -10.0122  -9.9949
    -9.9228  -9.8648  -9.7817  -9.4129  -9.3366  -9.3255  -9.2938  -9.2844
    -9.2754  -9.2024  -9.0675  -8.9487  -8.9192  -8.9048  -8.9019  -8.8948
    -8.8919  -8.8818  -8.8613  -8.8534  -8.8481  -8.8203  -8.8181  -8.8051
    -8.7919  -8.7658  -8.7561  -8.7126  -8.6980  -8.6334  -8.6159  -8.6121
    -8.4578  -8.4165  -8.2387  -8.1712  -8.1698  -8.0642  -8.0512  -7.9184
    -7.8303  -7.8092  -7.7985  -7.7778  -7.7003  -7.6883  -7.5752  -7.5058
    -7.4927  -7.4819  -7.4552  -7.4368  -7.4293  -7.3890  -7.3723  -7.3337
    -7.3179  -7.3100  -7.2766  -7.2142  -7.2107  -7.1622  -7.1357  -7.0343
    -6.9962  -6.9673  -6.8568  -6.7771  -6.6063  -6.4716  -6.2344  -6.1827
    -6.1721  -6.1472  -6.1091  -6.0873  -6.0508  -6.0429  -6.0387  -6.0217
    -6.0149  -6.0028  -5.9444  -5.9378  -5.8176  -5.7646  -5.7626  -5.6311
    -5.5101  -5.4371  -5.4312  -5.3917  -5.2474  -5.1985  -4.9262  -4.9190
    -4.7830  -4.7791  -4.7533  -4.7193  -4.6566  -4.6060  -4.5415  -4.5070
    -4.4743  -4.4524  -4.0635  -2.8684   0.1799   0.2023   0.6696   0.6829
     0.7089   0.7273   0.7418   0.7442   0.7754   0.7968   0.7989   0.8036
     0.8181   0.8345   0.8583   0.8769   0.8797   0.9241   0.9507   0.9520
     1.0342   1.1630   1.2184   1.2556   1.2778   1.3066   1.3140   1.3288
     1.3342   1.3431   1.3586   1.3820   1.4179   1.4284   1.4330   1.4410
     1.4500   1.4656   1.4932   1.8856   2.0930   2.0941   2.1186   2.1203
     2.1267   2.2695   2.2939   2.3588   2.4439

     highest occupied, lowest unoccupied level (ev):    -3.0799   -4.0635

!    total energy              =   -1940.39410551 Ry
     Harris-Foulkes estimate   =   -1940.39410551 Ry
     estimated scf accuracy    <          8.1E-15 Ry

     total all-electron energy =     -7770.218582 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10656.57981156 Ry
     hartree contribution      =    5413.96213270 Ry
     xc contribution           =    -430.78344064 Ry
     ewald contribution        =    4376.46021762 Ry
     DFT-D3 Dispersion         =      -0.27035054 Ry
     one-center paw contrib.   =    -643.18285308 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     convergence has been achieved in  13 iterations

     negative rho (up, down):  4.844E-01 4.032E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00000352   -0.00000573    0.00000000
     atom    2 type  1   force =     0.00000369   -0.00000740    0.00000000
     atom    3 type  1   force =    -0.00000178   -0.00000383    0.00000000
     atom    4 type  1   force =    -0.00000581   -0.00000938    0.00000000
     atom    5 type  1   force =    -0.00000520   -0.00001243    0.00000000
     atom    6 type  1   force =    -0.00000047   -0.00000647    0.00000000
     atom    7 type  1   force =     0.00000266   -0.00000293    0.00000000
     atom    8 type  1   force =     0.00000363   -0.00000525    0.00000000
     atom    9 type  1   force =     0.00000506   -0.00001487    0.00000000
     atom   10 type  1   force =     0.00000369   -0.00000757    0.00000000
     atom   11 type  1   force =    -0.00000467   -0.00000046    0.00000000
     atom   12 type  1   force =    -0.00000181   -0.00000541    0.00000000
     atom   13 type  1   force =     0.00000487   -0.00000281    0.00000000
     atom   14 type  1   force =     0.00000537    0.00000206    0.00000000
     atom   15 type  1   force =     0.00000343    0.00000365    0.00000000
     atom   16 type  1   force =    -0.00000132   -0.00000820    0.00000000
     atom   17 type  1   force =     0.00000208   -0.00000453    0.00000000
     atom   18 type  1   force =     0.00000218    0.00000529    0.00000000
     atom   19 type  1   force =    -0.00000069    0.00000255    0.00000000
     atom   20 type  1   force =     0.00000658    0.00000348    0.00000000
     atom   21 type  1   force =     0.00000907    0.00000998    0.00000000
     atom   22 type  1   force =     0.00000121    0.00000769    0.00000000
     atom   23 type  1   force =    -0.00001078    0.00000194    0.00000000
     atom   24 type  1   force =    -0.00001245    0.00000453    0.00000000
     atom   25 type  4   force =     0.00001366    0.00002669    0.00000000
     atom   26 type  1   force =     0.00000731   -0.00000134    0.00000000
     atom   27 type  1   force =     0.00000314    0.00000229    0.00000000
     atom   28 type  1   force =     0.00000682    0.00000849    0.00000000
     atom   29 type  1   force =    -0.00000036    0.00000404    0.00000000
     atom   30 type  1   force =    -0.00000926    0.00000476    0.00000000
     atom   31 type  1   force =    -0.00001619    0.00001216    0.00000000
     atom   32 type  1   force =    -0.00001170    0.00001906    0.00000000
     atom   33 type  1   force =     0.00000408    0.00000002    0.00000000
     atom   34 type  1   force =     0.00000974   -0.00000369    0.00000000
     atom   35 type  1   force =     0.00000493    0.00000119    0.00000000
     atom   36 type  1   force =    -0.00000176    0.00000051    0.00000000
     atom   37 type  1   force =    -0.00000471    0.00000242    0.00000000
     atom   38 type  1   force =    -0.00000928    0.00000655    0.00000000
     atom   39 type  1   force =    -0.00000894    0.00000977    0.00000000
     atom   40 type  1   force =     0.00000279    0.00000532    0.00000000
     atom   41 type  1   force =     0.00001196   -0.00000058    0.00000000
     atom   42 type  1   force =     0.00000668   -0.00000258    0.00000000
     atom   43 type  1   force =     0.00000026   -0.00000150    0.00000000
     atom   44 type  1   force =    -0.00000248    0.00000031    0.00000000
     atom   45 type  1   force =    -0.00000484   -0.00000123    0.00000000
     atom   46 type  1   force =    -0.00000711   -0.00000445    0.00000000
     atom   47 type  1   force =    -0.00000309   -0.00000462    0.00000000
     atom   48 type  1   force =     0.00000268   -0.00000279    0.00000000
     atom   49 type  1   force =     0.00000476   -0.00000280    0.00000000
     atom   50 type  2   force =     0.00000627   -0.00000634    0.00000000
     atom   51 type  2   force =    -0.00000059    0.00000105    0.00000000
     atom   52 type  2   force =     0.00000535    0.00000409    0.00000000
     atom   53 type  2   force =     0.00000298   -0.00000209    0.00000000
     atom   54 type  2   force =     0.00000125   -0.00000206    0.00000000
     atom   55 type  2   force =     0.00001278   -0.00000616    0.00000000
     atom   56 type  2   force =     0.00001707   -0.00000906    0.00000000
     atom   57 type  2   force =     0.00001093   -0.00001084    0.00000000
     atom   58 type  2   force =     0.00000235   -0.00000423    0.00000000
     atom   59 type  2   force =     0.00000103    0.00000387    0.00000000
     atom   60 type  2   force =     0.00000289   -0.00000256    0.00000000
     atom   61 type  2   force =    -0.00000188   -0.00000308    0.00000000
     atom   62 type  2   force =    -0.00000066   -0.00000049    0.00000000
     atom   63 type  2   force =     0.00001114   -0.00000760    0.00000000
     atom   64 type  2   force =     0.00000672   -0.00000251    0.00000000
     atom   65 type  2   force =     0.00000455    0.00000202    0.00000000
     atom   66 type  2   force =    -0.00000203    0.00000280    0.00000000
     atom   67 type  3   force =    -0.00001878   -0.00001174    0.00000000
     atom   68 type  2   force =    -0.00000779   -0.00000309    0.00000000
     atom   69 type  2   force =    -0.00000246    0.00000243    0.00000000
     atom   70 type  2   force =     0.00000118    0.00000091    0.00000000
     atom   71 type  2   force =    -0.00000049    0.00000631    0.00000000
     atom   72 type  2   force =    -0.00000128    0.00001411    0.00000000
     atom   73 type  2   force =    -0.00000390    0.00000823    0.00000000
     atom   74 type  2   force =    -0.00000680   -0.00000465    0.00000000
     atom   75 type  5   force =    -0.00000909   -0.00000761    0.00000000
     atom   76 type  2   force =    -0.00000184    0.00000220    0.00000000
     atom   77 type  2   force =     0.00000072    0.00000020    0.00000000
     atom   78 type  2   force =    -0.00000382    0.00000381    0.00000000
     atom   79 type  2   force =    -0.00000925    0.00001180    0.00000000
     atom   80 type  2   force =    -0.00001540    0.00000864    0.00000000
     atom   81 type  2   force =    -0.00000648   -0.00000608    0.00000000
     atom   82 type  2   force =     0.00000062   -0.00000643    0.00000000
     atom   83 type  2   force =    -0.00000085    0.00000359    0.00000000
     atom   84 type  2   force =    -0.00000130   -0.00000189    0.00000000
     atom   85 type  2   force =    -0.00000456    0.00000323    0.00000000
     atom   86 type  2   force =    -0.00000770    0.00000527    0.00000000
     atom   87 type  2   force =    -0.00001413    0.00000222    0.00000000
     atom   88 type  2   force =    -0.00001159   -0.00000713    0.00000000
     atom   89 type  2   force =     0.00000317   -0.00000608    0.00000000
     atom   90 type  2   force =     0.00000919    0.00000245    0.00000000
     atom   91 type  2   force =     0.00000088    0.00000330    0.00000000
     atom   92 type  2   force =    -0.00000256    0.00000310    0.00000000
     atom   93 type  2   force =    -0.00000342    0.00000436    0.00000000
     atom   94 type  2   force =    -0.00000334    0.00000176    0.00000000
     atom   95 type  2   force =    -0.00000442   -0.00000330    0.00000000
     atom   96 type  2   force =     0.00000671   -0.00000484    0.00000000
     atom   97 type  2   force =     0.00001714   -0.00000378    0.00000000
     atom   98 type  2   force =     0.00001035   -0.00000003    0.00000000

     Total force =     0.000095     Total SCF correction =     0.000000


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.844E-01 4.032E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.17
   0.00000000  -0.00000000   0.00000000          0.00     -0.00      0.00
  -0.00000000   0.00000000   0.00000000         -0.00      0.00      0.00
   0.00000000   0.00000000  -0.00000339          0.00      0.00     -0.50


     number of scf cycles    =   3
     number of bfgs steps    =   2

     enthalpy old            =   -1940.3941055005 Ry
     enthalpy new            =   -1940.3941055084 Ry

     CASE: enthalpy_new < enthalpy_old

     Message from routine bfgs:
     history already reset at previous step: stopping
     small trust_radius: resetting bfgs history

     new trust radius        =       0.0000299825 bohr
     new conv_thr            =            1.0E-14 Ry

     new unit-cell volume =  36191.48367 a.u.^3 (  5363.02449 Ang^3 )
     density =      0.36350 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000288867   0.000428842   0.000000000
  -0.499773045   0.866489980   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047298890   0.094773458   0.500000000
B        0.047405437   0.237897026   0.500000000
B        0.047369401   0.380880380   0.500000000
B        0.047274400   0.523668573   0.500000000
B        0.047750950   0.666559658   0.500000000
B        0.047968954   0.809578145   0.500000000
B        0.047705452   0.952294501   0.500000000
B        0.189896980   0.094334365   0.500000000
B        0.189418570   0.236824158   0.500000000
B        0.190389303   0.380961011   0.500000000
B        0.189770532   0.523393284   0.500000000
B        0.189908125   0.666643918   0.500000000
B        0.190480373   0.809519622   0.500000000
B        0.190421832   0.952031010   0.500000000
B        0.333140891   0.094239025   0.500000000
B        0.332437192   0.235901021   0.500000000
B        0.332212233   0.378162823   0.500000000
B        0.333066978   0.524645875   0.500000000
B        0.332235459   0.667764613   0.500000000
B        0.333356124   0.810091862   0.500000000
B        0.333440347   0.952249033   0.500000000
B        0.476254053   0.095184145   0.500000000
B        0.475901051   0.237863862   0.500000000
B        0.473936431   0.379411546   0.500000000
C2       0.476630071   0.523370962   0.500000000
B        0.475354354   0.666933098   0.500000000
B        0.476606788   0.810229434   0.500000000
B        0.476331441   0.952725578   0.500000000
B        0.618962752   0.095339644   0.500000000
B        0.618872276   0.238178168   0.500000000
B        0.618740431   0.381259650   0.500000000
B        0.620588531   0.526063780   0.500000000
B        0.621837162   0.667787762   0.500000000
B        0.619038975   0.809610619   0.500000000
B        0.619119639   0.952630555   0.500000000
B        0.761807861   0.095348575   0.500000000
B        0.761748510   0.238251481   0.500000000
B        0.761821832   0.381127740   0.500000000
B        0.762136118   0.524098975   0.500000000
B        0.764098914   0.667562807   0.500000000
B        0.763175746   0.810581358   0.500000000
B        0.762102919   0.952594504   0.500000000
B        0.904785474   0.095214486   0.500000000
B        0.904651396   0.238192120   0.500000000
B        0.904660341   0.381037259   0.500000000
B        0.904815840   0.523745953   0.500000000
B        0.905760945   0.666859108   0.500000000
B        0.905665546   0.810102973   0.500000000
B        0.905226479   0.952701054   0.500000000
N        0.094974563   0.047191198   0.500000000
N        0.094517236   0.189694283   0.500000000
N        0.094896755   0.333133042   0.500000000
N        0.094617010   0.476017842   0.500000000
N        0.094912930   0.618871722   0.500000000
N        0.095362982   0.761796844   0.500000000
N        0.095347254   0.904652763   0.500000000
N        0.237967869   0.047065036   0.500000000
N        0.237324188   0.189226810   0.500000000
N        0.236862299   0.331687772   0.500000000
N        0.237094171   0.476073259   0.500000000
N        0.237272246   0.619132682   0.500000000
N        0.238037422   0.761962553   0.500000000
N        0.238203146   0.904637022   0.500000000
N        0.381099185   0.047309217   0.500000000
N        0.380840102   0.189358595   0.500000000
N        0.380001350   0.330385046   0.500000000
C1       0.383094601   0.475998584   0.500000000
N        0.379680866   0.620318914   0.500000000
N        0.380867243   0.762727745   0.500000000
N        0.381128265   0.905087090   0.500000000
N        0.523896096   0.047858411   0.500000000
N        0.523760988   0.190608941   0.500000000
N        0.523330317   0.333800143   0.500000000
N        0.522386183   0.477613561   0.500000000
C3       0.524000955   0.616904811   0.500000000
N        0.523926688   0.762905908   0.500000000
N        0.523982134   0.905383029   0.500000000
N        0.666661604   0.047900785   0.500000000
N        0.666507028   0.190707661   0.500000000
N        0.666279335   0.333720656   0.500000000
N        0.666199848   0.476669575   0.500000000
N        0.669614959   0.619998518   0.500000000
N        0.668312329   0.763137834   0.500000000
N        0.666867001   0.905103344   0.500000000
N        0.809555835   0.047801036   0.500000000
N        0.809368262   0.190631764   0.500000000
N        0.809292352   0.333492974   0.500000000
N        0.809391067   0.476238986   0.500000000
N        0.810641437   0.619159874   0.500000000
N        0.810773284   0.762675857   0.500000000
N        0.810305783   0.905482828   0.500000000
N        0.952390014   0.047610031   0.500000000
N        0.952199012   0.190444204   0.500000000
N        0.952099254   0.333338405   0.500000000
N        0.952141606   0.476103893   0.500000000
N        0.952690799   0.618900807   0.500000000
N        0.952935000   0.762032131   0.500000000
N        0.952808850   0.905025478   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.844E-01 1.999E-03
     extrapolated charge  391.00008, renormalised to  391.00000

     total cpu time spent up to now is     1753.2 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  3.70E-13,  avg # of iterations = 16.9

     negative rho (up, down):  4.844E-01 3.793E-03

     total cpu time spent up to now is     1952.8 secs

     total energy              =   -1940.39410562 Ry
     Harris-Foulkes estimate   =   -1940.39208692 Ry
     estimated scf accuracy    <          4.8E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.22E-12,  avg # of iterations =  3.8

     negative rho (up, down):  4.844E-01 3.869E-03

     total cpu time spent up to now is     1985.8 secs

     total energy              =   -1940.39410559 Ry
     Harris-Foulkes estimate   =   -1940.39410562 Ry
     estimated scf accuracy    <          5.0E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.22E-12,  avg # of iterations =  3.4

     negative rho (up, down):  4.844E-01 3.937E-03

     total cpu time spent up to now is     2014.7 secs

     total energy              =   -1940.39410555 Ry
     Harris-Foulkes estimate   =   -1940.39410559 Ry
     estimated scf accuracy    <          4.4E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.13E-13,  avg # of iterations =  3.6

     negative rho (up, down):  4.844E-01 4.009E-03

     total cpu time spent up to now is     2046.4 secs

     total energy              =   -1940.39410552 Ry
     Harris-Foulkes estimate   =   -1940.39410555 Ry
     estimated scf accuracy    <          1.2E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.844E-01 4.022E-03

     total cpu time spent up to now is     2072.4 secs

     total energy              =   -1940.39410552 Ry
     Harris-Foulkes estimate   =   -1940.39410552 Ry
     estimated scf accuracy    <          1.7E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.844E-01 4.025E-03

     total cpu time spent up to now is     2097.1 secs

     total energy              =   -1940.39410551 Ry
