
     Program PWSCF v.6.4.1 starts on  8Jun2021 at 15:57:59 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom:   72    charge:    2.7498    magn:    0.0002    constr:    0.0000
     atom:   73    charge:    2.7478    magn:    0.0013    constr:    0.0000
     atom:   74    charge:    2.7329    magn:   -0.0027    constr:    0.0000
     atom:   75    charge:    1.6559    magn:    0.1192    constr:    0.0000
     atom:   76    charge:    2.7432    magn:    0.0123    constr:    0.0000
     atom:   77    charge:    2.7536    magn:    0.0000    constr:    0.0000
     atom:   78    charge:    2.7525    magn:    0.0001    constr:    0.0000
     atom:   79    charge:    2.7501    magn:   -0.0000    constr:    0.0000
     atom:   80    charge:    2.7485    magn:   -0.0001    constr:    0.0000
     atom:   81    charge:    2.7478    magn:    0.0013    constr:    0.0000
     atom:   82    charge:    2.7554    magn:    0.0159    constr:    0.0000
     atom:   83    charge:    2.7471    magn:    0.0065    constr:    0.0000
     atom:   84    charge:    2.7456    magn:    0.0029    constr:    0.0000
     atom:   85    charge:    2.7496    magn:    0.0004    constr:    0.0000
     atom:   86    charge:    2.7507    magn:   -0.0001    constr:    0.0000
     atom:   87    charge:    2.7501    magn:   -0.0000    constr:    0.0000
     atom:   88    charge:    2.7499    magn:    0.0002    constr:    0.0000
     atom:   89    charge:    2.7559    magn:    0.0003    constr:    0.0000
     atom:   90    charge:    2.7529    magn:    0.0039    constr:    0.0000
     atom:   91    charge:    2.7516    magn:   -0.0001    constr:    0.0000
     atom:   92    charge:    2.7557    magn:   -0.0000    constr:    0.0000
     atom:   93    charge:    2.7496    magn:    0.0004    constr:    0.0000
     atom:   94    charge:    2.7525    magn:    0.0001    constr:    0.0000
     atom:   95    charge:    2.7543    magn:    0.0000    constr:    0.0000
     atom:   96    charge:    2.7562    magn:    0.0000    constr:    0.0000
     atom:   97    charge:    2.7507    magn:    0.0003    constr:    0.0000
     atom:   98    charge:    2.7551    magn:    0.0005    constr:    0.0000

     total cpu time spent up to now is     1622.7 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77321 PWs)   bands (ev):

   -21.7570 -21.5451 -21.3707 -21.3621 -21.3438 -21.2910 -21.2381 -20.8227
   -20.6292 -20.6124 -20.6109 -20.5280 -20.5154 -20.3924 -20.2729 -20.2650
   -20.2427 -20.1088 -20.0963 -19.5560 -19.3730 -19.3708 -19.3675 -19.3562
   -19.3544 -19.3459 -19.3454 -19.3135 -19.2961 -19.1430 -19.1359 -19.0017
   -18.9498 -18.9493 -18.9204 -18.7545 -18.7477 -18.5219 -18.5120 -18.5005
   -18.4884 -18.4276 -18.4103 -18.3578 -18.3344 -18.3311 -18.3168 -17.0416
   -15.0738 -13.0950 -12.7441 -12.7384 -12.7264 -12.6936 -12.6870 -12.6212
   -12.5446 -12.5122 -12.5073 -12.4567 -12.3944 -12.1318 -12.0461 -12.0330
   -12.0103 -11.9587 -11.9383 -11.5184 -11.4001 -11.3817 -11.3668 -11.3604
   -11.3487 -11.3390 -11.3366 -11.2944 -11.2817 -11.0997 -11.0277 -10.8507
   -10.6985 -10.6866 -10.6526 -10.6439 -10.4914 -10.0461 -10.0127  -9.9788
    -9.9088  -9.8608  -9.7944  -9.3741  -9.3051  -9.3027  -9.2814  -9.2586
    -9.2518  -9.1972  -9.0271  -8.9055  -8.8912  -8.8726  -8.8724  -8.8622
    -8.8594  -8.8552  -8.8437  -8.8279  -8.8059  -8.8050  -8.7981  -8.7977
    -8.7842  -8.7811  -8.7808  -8.7424  -8.7290  -8.6907  -8.6516  -8.6408
    -8.4576  -8.4462  -8.1704  -8.1629  -8.1620  -8.1138  -8.0672  -7.8963
    -7.8399  -7.8013  -7.7866  -7.7847  -7.7116  -7.7110  -7.5285  -7.4737
    -7.4721  -7.4406  -7.4248  -7.4135  -7.4121  -7.3823  -7.3706  -7.3253
    -7.3195  -7.3138  -7.2927  -7.2573  -7.2290  -7.2015  -7.1977  -7.0213
    -7.0037  -6.9720  -6.9361  -6.7922  -6.6341  -6.5132  -6.2139  -6.1661
    -6.1466  -6.1353  -6.0884  -6.0412  -6.0374  -6.0359  -6.0296  -6.0220
    -6.0159  -6.0151  -5.9914  -5.9742  -5.8753  -5.7930  -5.7930  -5.6760
    -5.4953  -5.4268  -5.4223  -5.4053  -5.3408  -5.2374  -5.0985  -5.0971
    -4.7738  -4.7482  -4.7329  -4.7267  -4.6672  -4.6316  -4.5219  -4.4863
    -4.4848  -4.4774  -4.3451  -3.5481   0.0810   0.1874   0.7096   0.7310
     0.7344   0.7407   0.7604   0.7653   0.7974   0.8180   0.8186   0.8219
     0.8256   0.8406   0.8487   0.8832   0.9038   0.9054   0.9327   0.9434
     0.9780   1.1630   1.2482   1.2492   1.2690   1.2773   1.3126   1.3289
     1.3311   1.3340   1.3440   1.3513   1.3901   1.4407   1.4423   1.4431
     1.4505   1.4531   1.4751   1.8863   2.1095   2.1143   2.1151   2.1305
     2.1346   2.3217   2.3296   2.3385   2.3522

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77321 PWs)   bands (ev):

   -21.7518 -21.5417 -21.3685 -21.3606 -21.3430 -21.2832 -21.2305 -20.8199
   -20.6253 -20.6081 -20.6060 -20.5234 -20.5115 -20.3913 -20.2663 -20.2590
   -20.2393 -20.0966 -20.0865 -19.5491 -19.3696 -19.3690 -19.3654 -19.3543
   -19.3515 -19.3421 -19.3365 -19.3028 -19.2920 -19.1370 -19.1314 -18.9976
   -18.9459 -18.9445 -18.9161 -18.7445 -18.7386 -18.5154 -18.5085 -18.4953
   -18.4852 -18.4236 -18.4027 -18.3559 -18.3309 -18.3274 -18.3123 -16.8920
   -14.7842 -13.0534 -12.7422 -12.7344 -12.7240 -12.6905 -12.6852 -12.6173
   -12.5426 -12.5082 -12.5036 -12.4411 -12.3859 -12.1263 -12.0442 -12.0303
   -12.0054 -11.9470 -11.9301 -11.5085 -11.3941 -11.3775 -11.3652 -11.3590
   -11.3470 -11.3353 -11.3351 -11.2852 -11.2708 -11.0665 -11.0038 -10.8465
   -10.6967 -10.6847 -10.6428 -10.6388 -10.4784 -10.0419 -10.0083  -9.9734
    -9.8986  -9.8462  -9.7786  -9.3713  -9.2971  -9.2872  -9.2772  -9.2542
    -9.2496  -9.1931  -9.0243  -8.9012  -8.8872  -8.8707  -8.8700  -8.8575
    -8.8512  -8.8412  -8.8410  -8.8262  -8.8033  -8.8012  -8.7951  -8.7937
    -8.7809  -8.7789  -8.7777  -8.7203  -8.7147  -8.6396  -8.6297  -8.6238
    -8.4459  -8.4147  -8.1691  -8.1608  -8.1605  -8.0949  -8.0591  -7.8818
    -7.8251  -7.7920  -7.7774  -7.7740  -7.6899  -7.6770  -7.5220  -7.4722
    -7.4691  -7.4385  -7.4234  -7.4112  -7.4077  -7.3811  -7.3686  -7.3228
    -7.3052  -7.3003  -7.2830  -7.2499  -7.1850  -7.1674  -7.1539  -7.0050
    -7.0019  -6.9711  -6.9185  -6.7648  -6.6129  -6.4860  -6.2020  -6.1630
    -6.1448  -6.1326  -6.0726  -6.0350  -6.0322  -6.0288  -6.0183  -6.0180
    -6.0072  -5.9995  -5.9654  -5.9606  -5.8109  -5.7735  -5.7559  -5.6489
    -5.4836  -5.4176  -5.4103  -5.3967  -5.2688  -5.1837  -5.0370  -5.0205
    -4.7596  -4.7389  -4.7204  -4.7169  -4.6303  -4.6183  -4.5168  -4.4778
    -4.4752  -4.4693  -4.1689  -2.8672   0.1680   0.1893   0.7101   0.7362
     0.7404   0.7518   0.7768   0.7823   0.7960   0.8182   0.8218   0.8227
     0.8254   0.8404   0.8514   0.8888   0.9147   0.9199   0.9372   0.9606
     1.0271   1.1780   1.2585   1.2772   1.2806   1.3159   1.3283   1.3297
     1.3333   1.3402   1.3430   1.3692   1.3990   1.4398   1.4415   1.4422
     1.4493   1.4525   1.4781   1.8872   2.1083   2.1142   2.1171   2.1526
     2.3272   2.3399   2.3423   2.3527   2.3604

     highest occupied, lowest unoccupied level (ev):    -3.5481   -2.8672

!    total energy              =   -1940.48606979 Ry
     Harris-Foulkes estimate   =   -1940.48606985 Ry
     estimated scf accuracy    <          8.3E-09 Ry

     total all-electron energy =     -7770.310547 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10659.58234983 Ry
     hartree contribution      =    5415.66992691 Ry
     xc contribution           =    -430.86260677 Ry
     ewald contribution        =    4377.73924616 Ry
     DFT-D3 Dispersion         =      -0.27040436 Ry
     one-center paw contrib.   =    -643.17988191 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     convergence has been achieved in   5 iterations

     negative rho (up, down):  4.867E-01 5.471E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00000248    0.00002618    0.00000000
     atom    2 type  1   force =     0.00005415    0.00000679    0.00000000
     atom    3 type  1   force =     0.00002037   -0.00009149    0.00000000
     atom    4 type  1   force =    -0.00003260   -0.00000841    0.00000000
     atom    5 type  1   force =    -0.00003762    0.00020273    0.00000000
     atom    6 type  1   force =     0.00007622    0.00003334    0.00000000
     atom    7 type  1   force =     0.00015760   -0.00007056    0.00000000
     atom    8 type  1   force =     0.00000899    0.00000903    0.00000000
     atom    9 type  1   force =    -0.00000462    0.00016454    0.00000000
     atom   10 type  1   force =     0.00000788    0.00003996    0.00000000
     atom   11 type  1   force =     0.00004678   -0.00000060    0.00000000
     atom   12 type  1   force =    -0.00017846    0.00001181    0.00000000
     atom   13 type  1   force =    -0.00016598    0.00010091    0.00000000
     atom   14 type  1   force =     0.00001436   -0.00006263    0.00000000
     atom   15 type  1   force =     0.00014309    0.00004550    0.00000000
     atom   16 type  1   force =     0.00006634    0.00012236    0.00000000
     atom   17 type  1   force =    -0.00011933   -0.00002643    0.00000000
     atom   18 type  1   force =    -0.00016867    0.00001460    0.00000000
     atom   19 type  1   force =    -0.00003450   -0.00001405    0.00000000
     atom   20 type  1   force =    -0.00014129    0.00017394    0.00000000
     atom   21 type  1   force =    -0.00020628   -0.00004806    0.00000000
     atom   22 type  1   force =    -0.00003589    0.00005745    0.00000000
     atom   23 type  1   force =     0.00007978    0.00003464    0.00000000
     atom   24 type  1   force =     0.00003686   -0.00006837    0.00000000
     atom   25 type  4   force =    -0.00021106    0.00021234    0.00000000
     atom   26 type  1   force =    -0.00016533    0.00008620    0.00000000
     atom   27 type  1   force =    -0.00007030   -0.00000902    0.00000000
     atom   28 type  1   force =    -0.00007157    0.00006504    0.00000000
     atom   29 type  1   force =    -0.00003617   -0.00008265    0.00000000
     atom   30 type  1   force =     0.00013609   -0.00003170    0.00000000
     atom   31 type  1   force =    -0.00000481   -0.00005432    0.00000000
     atom   32 type  1   force =    -0.00002244   -0.00009467    0.00000000
     atom   33 type  1   force =    -0.00013784    0.00003357    0.00000000
     atom   34 type  1   force =    -0.00006208   -0.00004080    0.00000000
     atom   35 type  1   force =     0.00004654    0.00008185    0.00000000
     atom   36 type  1   force =     0.00018294    0.00002495    0.00000000
     atom   37 type  1   force =     0.00019402   -0.00011122    0.00000000
     atom   38 type  1   force =     0.00009622   -0.00013280    0.00000000
     atom   39 type  1   force =     0.00002923   -0.00011721    0.00000000
     atom   40 type  1   force =    -0.00000916   -0.00011294    0.00000000
     atom   41 type  1   force =    -0.00007490   -0.00000973    0.00000000
     atom   42 type  1   force =     0.00005350    0.00001411    0.00000000
     atom   43 type  1   force =     0.00019909   -0.00007936    0.00000000
     atom   44 type  1   force =     0.00009854   -0.00015135    0.00000000
     atom   45 type  1   force =     0.00008458    0.00005858    0.00000000
     atom   46 type  1   force =    -0.00003457   -0.00000526    0.00000000
     atom   47 type  1   force =     0.00008200   -0.00011784    0.00000000
     atom   48 type  1   force =     0.00007649    0.00003828    0.00000000
     atom   49 type  1   force =     0.00004209    0.00003970    0.00000000
     atom   50 type  2   force =     0.00008010    0.00000855    0.00000000
     atom   51 type  2   force =     0.00003206    0.00005225    0.00000000
     atom   52 type  2   force =     0.00003555   -0.00005972    0.00000000
     atom   53 type  2   force =     0.00005395   -0.00002335    0.00000000
     atom   54 type  2   force =    -0.00014408    0.00002469    0.00000000
     atom   55 type  2   force =    -0.00010045    0.00006264    0.00000000
     atom   56 type  2   force =     0.00006152   -0.00004210    0.00000000
     atom   57 type  2   force =     0.00010197    0.00007626    0.00000000
     atom   58 type  2   force =     0.00004424   -0.00001666    0.00000000
     atom   59 type  2   force =    -0.00006550    0.00005617    0.00000000
     atom   60 type  2   force =    -0.00008222    0.00005030    0.00000000
     atom   61 type  2   force =    -0.00003124    0.00014066    0.00000000
     atom   62 type  2   force =    -0.00009082    0.00005499    0.00000000
     atom   63 type  2   force =    -0.00010379    0.00004948    0.00000000
     atom   64 type  2   force =    -0.00001688    0.00004543    0.00000000
     atom   65 type  2   force =     0.00009801   -0.00012224    0.00000000
     atom   66 type  2   force =    -0.00007643    0.00011023    0.00000000
     atom   67 type  3   force =    -0.00023431    0.00010785    0.00000000
     atom   68 type  2   force =    -0.00004877    0.00006072    0.00000000
     atom   69 type  2   force =    -0.00004686   -0.00001912    0.00000000
     atom   70 type  2   force =    -0.00005699    0.00009929    0.00000000
     atom   71 type  2   force =    -0.00003897    0.00008912    0.00000000
     atom   72 type  2   force =     0.00010010    0.00002926    0.00000000
     atom   73 type  2   force =     0.00015600   -0.00005908    0.00000000
     atom   74 type  2   force =     0.00000759    0.00005412    0.00000000
     atom   75 type  5   force =    -0.00015155    0.00005530    0.00000000
     atom   76 type  2   force =    -0.00002133    0.00015270    0.00000000
     atom   77 type  2   force =     0.00012571   -0.00010938    0.00000000
     atom   78 type  2   force =     0.00012984   -0.00003827    0.00000000
     atom   79 type  2   force =     0.00002535    0.00003831    0.00000000
     atom   80 type  2   force =     0.00016355   -0.00007441    0.00000000
     atom   81 type  2   force =     0.00014424   -0.00001651    0.00000000
     atom   82 type  2   force =    -0.00004030    0.00006465    0.00000000
     atom   83 type  2   force =    -0.00007710    0.00011590    0.00000000
     atom   84 type  2   force =     0.00007547   -0.00008867    0.00000000
     atom   85 type  2   force =     0.00012080   -0.00013481    0.00000000
     atom   86 type  2   force =     0.00009755   -0.00006897    0.00000000
     atom   87 type  2   force =    -0.00003184   -0.00003557    0.00000000
     atom   88 type  2   force =    -0.00000312   -0.00007798    0.00000000
     atom   89 type  2   force =     0.00005704   -0.00001408    0.00000000
     atom   90 type  2   force =    -0.00007515   -0.00009257    0.00000000
     atom   91 type  2   force =    -0.00010220   -0.00015741    0.00000000
     atom   92 type  2   force =     0.00001804   -0.00004603    0.00000000
     atom   93 type  2   force =     0.00013395   -0.00008760    0.00000000
     atom   94 type  2   force =     0.00004487   -0.00010423    0.00000000
     atom   95 type  2   force =    -0.00013359    0.00000146    0.00000000
     atom   96 type  2   force =    -0.00007768   -0.00001005    0.00000000
     atom   97 type  2   force =    -0.00005581   -0.00014990    0.00000000
     atom   98 type  2   force =    -0.00001131   -0.00010862    0.00000000

     Total force =     0.001267     Total SCF correction =     0.000137
     SCF correction compared to forces is large: reduce conv_thr to get better values


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.867E-01 5.471E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.17
   0.00000003  -0.00000002   0.00000000          0.00     -0.00      0.00
  -0.00000002   0.00000000   0.00000000         -0.00      0.00      0.00
   0.00000000   0.00000000  -0.00000340          0.00      0.00     -0.50


     number of scf cycles    =   4
     number of bfgs steps    =   3

     enthalpy old            =   -1940.4860675026 Ry
     enthalpy new            =   -1940.4860697944 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0008011498 bohr
     new conv_thr            =       0.0000000100 Ry

     new unit-cell volume =  36184.66065 a.u.^3 (  5362.01343 Ang^3 )
     density =      0.36357 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000644478  -0.000350313   0.000000000
  -0.500625619   0.866408156   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047408586   0.094848989   0.500000000
B        0.047717094   0.238016827   0.500000000
B        0.047635511   0.381036182   0.500000000
B        0.047247250   0.523757323   0.500000000
B        0.047534603   0.666606800   0.500000000
B        0.047809351   0.809614452   0.500000000
B        0.047656320   0.952344641   0.500000000
B        0.190071495   0.094541609   0.500000000
B        0.189780249   0.237088184   0.500000000
B        0.190894299   0.381096685   0.500000000
B        0.189711844   0.524048265   0.500000000
B        0.189642357   0.666916597   0.500000000
B        0.190326335   0.809673769   0.500000000
B        0.190385894   0.952191218   0.500000000
B        0.333315348   0.094540657   0.500000000
B        0.332878376   0.236219644   0.500000000
B        0.332532951   0.377764616   0.500000000
B        0.333095433   0.526650455   0.500000000
B        0.331764179   0.668234975   0.500000000
B        0.333082676   0.810357873   0.500000000
B        0.333393137   0.952465905   0.500000000
B        0.476346810   0.095232588   0.500000000
B        0.476321356   0.238085761   0.500000000
B        0.475644824   0.380690634   0.500000000
C2       0.476864577   0.523129815   0.500000000
B        0.473346540   0.666904186   0.500000000
B        0.475950983   0.810286577   0.500000000
B        0.476241944   0.952753408   0.500000000
B        0.619006668   0.095181936   0.500000000
B        0.619111364   0.238066518   0.500000000
B        0.619032308   0.380964955   0.500000000
B        0.619309056   0.524353796   0.500000000
B        0.622237666   0.667467893   0.500000000
B        0.618901810   0.809105178   0.500000000
B        0.618963530   0.952365900   0.500000000
B        0.761868405   0.095144926   0.500000000
B        0.761909624   0.238090551   0.500000000
B        0.761933346   0.380887981   0.500000000
B        0.761915326   0.523678018   0.500000000
B        0.763779873   0.667121021   0.500000000
B        0.762912191   0.810219911   0.500000000
B        0.761984983   0.952284862   0.500000000
B        0.904858705   0.095143060   0.500000000
B        0.904856355   0.238132388   0.500000000
B        0.904819009   0.380993200   0.500000000
B        0.904768244   0.523653005   0.500000000
B        0.905460650   0.666685059   0.500000000
B        0.905460284   0.809929539   0.500000000
B        0.905152960   0.952592860   0.500000000
N        0.095046188   0.047329490   0.500000000
N        0.094788435   0.189882836   0.500000000
N        0.095503000   0.333458614   0.500000000
N        0.094690188   0.476173997   0.500000000
N        0.094692348   0.618957098   0.500000000
N        0.095156685   0.761889990   0.500000000
N        0.095245371   0.904754398   0.500000000
N        0.238025663   0.047291048   0.500000000
N        0.237706243   0.189608577   0.500000000
N        0.237432539   0.332023311   0.500000000
N        0.237789108   0.476840590   0.500000000
N        0.236784813   0.619398984   0.500000000
N        0.237774435   0.762225763   0.500000000
N        0.238109842   0.904843105   0.500000000
N        0.381133553   0.047475603   0.500000000
N        0.381029226   0.189588912   0.500000000
N        0.380554026   0.331142275   0.500000000
C1       0.384530041   0.477341015   0.500000000
N        0.378741224   0.621262340   0.500000000
N        0.380602882   0.763215918   0.500000000
N        0.381043218   0.905307156   0.500000000
N        0.523926338   0.047817515   0.500000000
N        0.523925259   0.190542822   0.500000000
N        0.523832203   0.333627064   0.500000000
N        0.523351882   0.476651255   0.500000000
C3       0.522661376   0.615472204   0.500000000
N        0.523161254   0.762210118   0.500000000
N        0.523826838   0.905307718   0.500000000
N        0.666645573   0.047584599   0.500000000
N        0.666681398   0.190448874   0.500000000
N        0.666650484   0.333350196   0.500000000
N        0.666374521   0.476169980   0.500000000
N        0.668858162   0.619447516   0.500000000
N        0.667975610   0.762566413   0.500000000
N        0.666540239   0.904494546   0.500000000
N        0.809539048   0.047554684   0.500000000
N        0.809543025   0.190456561   0.500000000
N        0.809551049   0.333318766   0.500000000
N        0.809457228   0.476075170   0.500000000
N        0.810409270   0.618970972   0.500000000
N        0.810388923   0.762292435   0.500000000
N        0.810114487   0.905209139   0.500000000
N        0.952421751   0.047577393   0.500000000
N        0.952444527   0.190460132   0.500000000
N        0.952414584   0.333354389   0.500000000
N        0.952182221   0.476074130   0.500000000
N        0.952523917   0.618866409   0.500000000
N        0.952707768   0.761973850   0.500000000
N        0.952669353   0.904952947   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.867E-01 2.698E-03
     extrapolated charge  391.00576, renormalised to  391.00000

     total cpu time spent up to now is     1645.6 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  2.52E-10,  avg # of iterations = 14.4

     negative rho (up, down):  4.867E-01 5.132E-03

     total cpu time spent up to now is     1835.7 secs

     total energy              =   -1940.48607128 Ry
     Harris-Foulkes estimate   =   -1940.33385219 Ry
     estimated scf accuracy    <       0.00000170 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.35E-10,  avg # of iterations =  3.9

     negative rho (up, down):  4.867E-01 5.269E-03

     total cpu time spent up to now is     1873.9 secs

     total energy              =   -1940.48607177 Ry
     Harris-Foulkes estimate   =   -1940.48607249 Ry
     estimated scf accuracy    <       0.00000146 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.73E-10,  avg # of iterations =  3.4

     negative rho (up, down):  4.867E-01 5.415E-03

     total cpu time spent up to now is     1906.6 secs

     total energy              =   -1940.48607189 Ry
     Harris-Foulkes estimate   =   -1940.48607206 Ry
     estimated scf accuracy    <       0.00000014 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.56E-11,  avg # of iterations =  3.9

     negative rho (up, down):  4.867E-01 5.468E-03

     total cpu time spent up to now is     1944.5 secs

     total energy              =   -1940.48607186 Ry
     Harris-Foulkes estimate   =   -1940.48607200 Ry
     estimated scf accuracy    <       0.00000021 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.56E-11,  avg # of iterations =  3.2

     negative rho (up, down):  4.867E-01 5.505E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8505    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8457    magn:    0.0003    constr:    0.0000
     atom:    3    charge:    0.8472    magn:    0.0007    constr:    0.0000
     atom:    4    charge:    0.8498    magn:   -0.0000    constr:    0.0000
     atom:    5    charge:    0.8522    magn:    0.0000    constr:    0.0000
     atom:    6    charge:    0.8502    magn:    0.0001    constr:    0.0000
     atom:    7    charge:    0.8509    magn:   -0.0000    constr:    0.0000
     atom:    8    charge:    0.8496    magn:    0.0001    constr:    0.0000
     atom:    9    charge:    0.8508    magn:   -0.0003    constr:    0.0000
     atom:   10    charge:    0.8404    magn:    0.0030    constr:    0.0000
     atom:   11    charge:    0.8472    magn:    0.0005    constr:    0.0000
     atom:   12    charge:    0.8536    magn:    0.0001    constr:    0.0000
     atom:   13    charge:    0.8526    magn:   -0.0000    constr:    0.0000
     atom:   14    charge:    0.8502    magn:    0.0001    constr:    0.0000
     atom:   15    charge:    0.8503    magn:   -0.0001    constr:    0.0000
     atom:   16    charge:    0.8540    magn:    0.0001    constr:    0.0000
     atom:   17    charge:    0.8608    magn:    0.0025    constr:    0.0000
     atom:   18    charge:    0.8512    magn:    0.0074    constr:    0.0000
     atom:   19    charge:    0.8610    magn:   -0.0004    constr:    0.0000
     atom:   20    charge:    0.8536    magn:    0.0001    constr:    0.0000
     atom:   21    charge:    0.8522    magn:    0.0000    constr:    0.0000
     atom:   22    charge:    0.8476    magn:    0.0000    constr:    0.0000
     atom:   23    charge:    0.8442    magn:    0.0003    constr:    0.0000
     atom:   24    charge:    0.8437    magn:   -0.0007    constr:    0.0000
     atom:   25    charge:    1.6284    magn:   -0.0264    constr:    0.0000
     atom:   26    charge:    0.8513    magn:    0.0074    constr:    0.0000
     atom:   27    charge:    0.8472    magn:    0.0005    constr:    0.0000
     atom:   28    charge:    0.8498    magn:   -0.0000    constr:    0.0000
     atom:   29    charge:    0.8471    magn:    0.0001    constr:    0.0000
     atom:   30    charge:    0.8483    magn:    0.0000    constr:    0.0000
     atom:   31    charge:    0.8484    magn:   -0.0003    constr:    0.0000
     atom:   32    charge:    0.8438    magn:   -0.0007    constr:    0.0000
     atom:   33    charge:    0.8608    magn:    0.0025    constr:    0.0000
     atom:   34    charge:    0.8404    magn:    0.0030    constr:    0.0000
     atom:   35    charge:    0.8472    magn:    0.0007    constr:    0.0000
     atom:   36    charge:    0.8465    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8464    magn:   -0.0000    constr:    0.0000
     atom:   38    charge:    0.8483    magn:    0.0000    constr:    0.0000
     atom:   39    charge:    0.8442    magn:    0.0003    constr:    0.0000
     atom:   40    charge:    0.8540    magn:    0.0001    constr:    0.0000
     atom:   41    charge:    0.8508    magn:   -0.0003    constr:    0.0000
     atom:   42    charge:    0.8457    magn:    0.0003    constr:    0.0000
     atom:   43    charge:    0.8458    magn:   -0.0000    constr:    0.0000
     atom:   44    charge:    0.8465    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8471    magn:    0.0001    constr:    0.0000
     atom:   46    charge:    0.8476    magn:    0.0000    constr:    0.0000
     atom:   47    charge:    0.8503    magn:   -0.0001    constr:    0.0000
     atom:   48    charge:    0.8496    magn:    0.0001    constr:    0.0000
     atom:   49    charge:    0.8505    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.7551    magn:    0.0005    constr:    0.0000
