
     Program PWSCF v.6.4.1 starts on  9Jun2021 at  0: 1:57 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -8.4456  -8.4144  -8.1691  -8.1610  -8.1606  -8.0947  -8.0588  -7.8817
    -7.8256  -7.7918  -7.7774  -7.7738  -7.6899  -7.6772  -7.5225  -7.4724
    -7.4689  -7.4382  -7.4230  -7.4115  -7.4075  -7.3807  -7.3689  -7.3229
    -7.3049  -7.3004  -7.2832  -7.2502  -7.1848  -7.1674  -7.1541  -7.0050
    -7.0019  -6.9712  -6.9185  -6.7650  -6.6125  -6.4862  -6.2018  -6.1629
    -6.1448  -6.1323  -6.0727  -6.0350  -6.0323  -6.0288  -6.0183  -6.0179
    -6.0075  -5.9994  -5.9655  -5.9607  -5.8107  -5.7736  -5.7557  -5.6489
    -5.4836  -5.4176  -5.4103  -5.3968  -5.2688  -5.1838  -5.0376  -5.0207
    -4.7595  -4.7388  -4.7204  -4.7171  -4.6305  -4.6184  -4.5169  -4.4778
    -4.4752  -4.4693  -4.1694  -2.8672   0.1679   0.1893   0.7102   0.7363
     0.7406   0.7519   0.7768   0.7823   0.7961   0.8183   0.8218   0.8225
     0.8254   0.8405   0.8515   0.8887   0.9147   0.9200   0.9373   0.9607
     1.0272   1.1779   1.2586   1.2773   1.2804   1.3158   1.3282   1.3296
     1.3333   1.3404   1.3431   1.3693   1.3992   1.4398   1.4417   1.4424
     1.4493   1.4524   1.4781   1.8872   2.1083   2.1131   2.1138   2.1257
     2.1412   2.1525   2.1528   2.2120   2.3431

     highest occupied, lowest unoccupied level (ev):    -3.5481   -2.8672

!    total energy              =   -1940.48613269 Ry
     Harris-Foulkes estimate   =   -1940.48613269 Ry
     estimated scf accuracy    <          8.7E-14 Ry

     total all-electron energy =     -7770.310609 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10659.56328035 Ry
     hartree contribution      =    5415.66141660 Ry
     xc contribution           =    -430.86272015 Ry
     ewald contribution        =    4377.72873839 Ry
     DFT-D3 Dispersion         =      -0.27040401 Ry
     one-center paw contrib.   =    -643.17988318 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     convergence has been achieved in   9 iterations

     negative rho (up, down):  4.867E-01 5.630E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00000507   -0.00000709    0.00000000
     atom    2 type  1   force =     0.00003471   -0.00001965    0.00000000
     atom    3 type  1   force =     0.00000984    0.00001975    0.00000000
     atom    4 type  1   force =     0.00001417    0.00004026    0.00000000
     atom    5 type  1   force =     0.00002660   -0.00001894    0.00000000
     atom    6 type  1   force =     0.00002210    0.00000332    0.00000000
     atom    7 type  1   force =     0.00001167    0.00001361    0.00000000
     atom    8 type  1   force =    -0.00000056    0.00000840    0.00000000
     atom    9 type  1   force =     0.00001123   -0.00001666    0.00000000
     atom   10 type  1   force =    -0.00003150   -0.00001284    0.00000000
     atom   11 type  1   force =    -0.00006691    0.00003768    0.00000000
     atom   12 type  1   force =    -0.00000839    0.00004239    0.00000000
     atom   13 type  1   force =    -0.00000257    0.00001147    0.00000000
     atom   14 type  1   force =     0.00001705    0.00000370    0.00000000
     atom   15 type  1   force =    -0.00001048   -0.00000068    0.00000000
     atom   16 type  1   force =    -0.00000069    0.00002355    0.00000000
     atom   17 type  1   force =     0.00000773   -0.00000446    0.00000000
     atom   18 type  1   force =    -0.00005567   -0.00000118    0.00000000
     atom   19 type  1   force =    -0.00005247    0.00002629    0.00000000
     atom   20 type  1   force =    -0.00004615   -0.00001322    0.00000000
     atom   21 type  1   force =     0.00001725    0.00000116    0.00000000
     atom   22 type  1   force =     0.00001437   -0.00002520    0.00000000
     atom   23 type  1   force =    -0.00002163   -0.00000232    0.00000000
     atom   24 type  1   force =     0.00000759    0.00000955    0.00000000
     atom   25 type  4   force =    -0.00000178   -0.00001275    0.00000000
     atom   26 type  1   force =    -0.00003537    0.00004327    0.00000000
     atom   27 type  1   force =    -0.00007180    0.00002831    0.00000000
     atom   28 type  1   force =    -0.00004156   -0.00002437    0.00000000
     atom   29 type  1   force =     0.00002552   -0.00003153    0.00000000
     atom   30 type  1   force =    -0.00000608   -0.00001709    0.00000000
     atom   31 type  1   force =    -0.00001631   -0.00000185    0.00000000
     atom   32 type  1   force =    -0.00001281   -0.00002255    0.00000000
     atom   33 type  1   force =    -0.00000112   -0.00001014    0.00000000
     atom   34 type  1   force =    -0.00001164    0.00002219    0.00000000
     atom   35 type  1   force =    -0.00002110   -0.00001524    0.00000000
     atom   36 type  1   force =     0.00004123   -0.00003265    0.00000000
     atom   37 type  1   force =     0.00004028   -0.00001968    0.00000000
     atom   38 type  1   force =     0.00001463   -0.00000127    0.00000000
     atom   39 type  1   force =    -0.00001042    0.00000497    0.00000000
     atom   40 type  1   force =    -0.00003362   -0.00002058    0.00000000
     atom   41 type  1   force =     0.00000861   -0.00000586    0.00000000
     atom   42 type  1   force =     0.00003395   -0.00000727    0.00000000
     atom   43 type  1   force =     0.00001429    0.00000502    0.00000000
     atom   44 type  1   force =     0.00005966   -0.00000916    0.00000000
     atom   45 type  1   force =     0.00005266   -0.00001578    0.00000000
     atom   46 type  1   force =     0.00004307   -0.00001154    0.00000000
     atom   47 type  1   force =     0.00000414    0.00000305    0.00000000
     atom   48 type  1   force =    -0.00000484    0.00000866    0.00000000
     atom   49 type  1   force =     0.00001847    0.00002450    0.00000000
     atom   50 type  2   force =    -0.00001204    0.00001099    0.00000000
     atom   51 type  2   force =     0.00004055   -0.00000859    0.00000000
     atom   52 type  2   force =     0.00000410   -0.00000140    0.00000000
     atom   53 type  2   force =    -0.00002666    0.00001285    0.00000000
     atom   54 type  2   force =     0.00000088   -0.00001004    0.00000000
     atom   55 type  2   force =    -0.00002711   -0.00003820    0.00000000
     atom   56 type  2   force =    -0.00002533   -0.00000447    0.00000000
     atom   57 type  2   force =    -0.00000454    0.00004228    0.00000000
     atom   58 type  2   force =     0.00003337    0.00004857    0.00000000
     atom   59 type  2   force =     0.00002210    0.00001534    0.00000000
     atom   60 type  2   force =    -0.00004192    0.00000527    0.00000000
     atom   61 type  2   force =     0.00000278    0.00000837    0.00000000
     atom   62 type  2   force =    -0.00000490    0.00000492    0.00000000
     atom   63 type  2   force =     0.00002148    0.00002447    0.00000000
     atom   64 type  2   force =     0.00003233    0.00005036    0.00000000
     atom   65 type  2   force =    -0.00000367    0.00005352    0.00000000
     atom   66 type  2   force =     0.00003440    0.00003228    0.00000000
     atom   67 type  3   force =     0.00000167    0.00000753    0.00000000
     atom   68 type  2   force =     0.00000754    0.00000870    0.00000000
     atom   69 type  2   force =     0.00000020    0.00000203    0.00000000
     atom   70 type  2   force =     0.00002195   -0.00000555    0.00000000
     atom   71 type  2   force =     0.00003132   -0.00000270    0.00000000
     atom   72 type  2   force =    -0.00000693    0.00001594    0.00000000
     atom   73 type  2   force =     0.00000227    0.00001804    0.00000000
     atom   74 type  2   force =     0.00002247   -0.00000160    0.00000000
     atom   75 type  5   force =     0.00000383    0.00001565    0.00000000
     atom   76 type  2   force =    -0.00001651    0.00003708    0.00000000
     atom   77 type  2   force =    -0.00001166    0.00001339    0.00000000
     atom   78 type  2   force =     0.00001644   -0.00002476    0.00000000
     atom   79 type  2   force =     0.00000139   -0.00000754    0.00000000
     atom   80 type  2   force =    -0.00002068    0.00001687    0.00000000
     atom   81 type  2   force =    -0.00000853    0.00000585    0.00000000
     atom   82 type  2   force =    -0.00000405   -0.00003523    0.00000000
     atom   83 type  2   force =     0.00000538   -0.00002138    0.00000000
     atom   84 type  2   force =     0.00000610   -0.00000591    0.00000000
     atom   85 type  2   force =     0.00001927   -0.00003625    0.00000000
     atom   86 type  2   force =     0.00002578   -0.00002140    0.00000000
     atom   87 type  2   force =     0.00000076    0.00000559    0.00000000
     atom   88 type  2   force =    -0.00002299    0.00000975    0.00000000
     atom   89 type  2   force =    -0.00004721   -0.00001697    0.00000000
     atom   90 type  2   force =    -0.00002213   -0.00004859    0.00000000
     atom   91 type  2   force =     0.00002206   -0.00004499    0.00000000
     atom   92 type  2   force =    -0.00000365   -0.00001116    0.00000000
     atom   93 type  2   force =     0.00002960   -0.00001081    0.00000000
     atom   94 type  2   force =     0.00001926   -0.00000379    0.00000000
     atom   95 type  2   force =     0.00000531   -0.00001824    0.00000000
     atom   96 type  2   force =    -0.00004129   -0.00004348    0.00000000
     atom   97 type  2   force =    -0.00004830   -0.00002109    0.00000000
     atom   98 type  2   force =    -0.00002495   -0.00002100    0.00000000

     Total force =     0.000337     Total SCF correction =     0.000001


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.867E-01 5.630E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.16
   0.00000004  -0.00000000   0.00000000          0.01     -0.00      0.00
  -0.00000000   0.00000004   0.00000000         -0.00      0.01      0.00
   0.00000000   0.00000000  -0.00000337          0.00      0.00     -0.50


     number of scf cycles    =   5
     number of bfgs steps    =   4

     enthalpy old            =   -1940.4861325635 Ry
     enthalpy new            =   -1940.4861326925 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0002342979 bohr
     new conv_thr            =            1.0E-12 Ry

     new unit-cell volume =  36184.14608 a.u.^3 (  5361.93718 Ang^3 )
     density =      0.36358 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000635709  -0.000347730   0.000000000
  -0.500618997   0.866402135   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047428504   0.094850439   0.500000000
B        0.047734955   0.238017759   0.500000000
B        0.047637925   0.381022555   0.500000000
B        0.047233188   0.523748098   0.500000000
B        0.047518911   0.666617605   0.500000000
B        0.047795424   0.809615938   0.500000000
B        0.047659310   0.952340359   0.500000000
B        0.190090408   0.094552822   0.500000000
B        0.189800218   0.237109807   0.500000000
B        0.190909164   0.381117656   0.500000000
B        0.189709338   0.524057883   0.500000000
B        0.189613924   0.666925349   0.500000000
B        0.190311469   0.809688715   0.500000000
B        0.190384088   0.952204457   0.500000000
B        0.333337599   0.094560281   0.500000000
B        0.332896948   0.236239951   0.500000000
B        0.332536156   0.377791876   0.500000000
B        0.333091318   0.526682077   0.500000000
B        0.331742101   0.668257902   0.500000000
B        0.333074765   0.810386165   0.500000000
B        0.333382382   0.952480913   0.500000000
B        0.476360369   0.095247552   0.500000000
B        0.476344997   0.238098004   0.500000000
B        0.475648285   0.380702280   0.500000000
C2       0.476851418   0.523148024   0.500000000
B        0.473317798   0.666908753   0.500000000
B        0.475942217   0.810290889   0.500000000
B        0.476251978   0.952766760   0.500000000
B        0.619024684   0.095178011   0.500000000
B        0.619136268   0.238062154   0.500000000
B        0.619041397   0.380958481   0.500000000
B        0.619297613   0.524351565   0.500000000
B        0.622208188   0.667463798   0.500000000
B        0.618882391   0.809091084   0.500000000
B        0.618977440   0.952362078   0.500000000
B        0.761896992   0.095127456   0.500000000
B        0.761931112   0.238068798   0.500000000
B        0.761937826   0.380863877   0.500000000
B        0.761902036   0.523655130   0.500000000
B        0.763760337   0.667103171   0.500000000
B        0.762890295   0.810199868   0.500000000
B        0.761982150   0.952264882   0.500000000
B        0.904882504   0.095117246   0.500000000
B        0.904872286   0.238102815   0.500000000
B        0.904821915   0.380975422   0.500000000
B        0.904752463   0.523639796   0.500000000
B        0.905439733   0.666662446   0.500000000
B        0.905447184   0.809909625   0.500000000
B        0.905149494   0.952571276   0.500000000
N        0.095065581   0.047332204   0.500000000
N        0.094811307   0.189892964   0.500000000
N        0.095520647   0.333461333   0.500000000
N        0.094686371   0.476164541   0.500000000
N        0.094662783   0.618953478   0.500000000
N        0.095141666   0.761899363   0.500000000
N        0.095244227   0.904755904   0.500000000
N        0.238046944   0.047309634   0.500000000
N        0.237724806   0.189627059   0.500000000
N        0.237444042   0.332046242   0.500000000
N        0.237793956   0.476857802   0.500000000
N        0.236763888   0.619409804   0.500000000
N        0.237758357   0.762241410   0.500000000
N        0.238100596   0.904858382   0.500000000
N        0.381146442   0.047495152   0.500000000
N        0.381052549   0.189608579   0.500000000
N        0.380557185   0.331165276   0.500000000
C1       0.384518687   0.477366477   0.500000000
N        0.378718613   0.621281349   0.500000000
N        0.380590103   0.763235988   0.500000000
N        0.381046533   0.905337354   0.500000000
N        0.523942745   0.047834930   0.500000000
N        0.523951418   0.190556192   0.500000000
N        0.523841101   0.333634328   0.500000000
N        0.523339750   0.476659909   0.500000000
C3       0.522633353   0.615481470   0.500000000
N        0.523141886   0.762205892   0.500000000
N        0.523835588   0.905313809   0.500000000
N        0.666669552   0.047581353   0.500000000
N        0.666703862   0.190444691   0.500000000
N        0.666661851   0.333337873   0.500000000
N        0.666365406   0.476158793   0.500000000
N        0.668834704   0.619442777   0.500000000
N        0.667953694   0.762555715   0.500000000
N        0.666538564   0.904479380   0.500000000
N        0.809560952   0.047534239   0.500000000
N        0.809564152   0.190435879   0.500000000
N        0.809555297   0.333296007   0.500000000
N        0.809443868   0.476048773   0.500000000
N        0.810391540   0.618947544   0.500000000
N        0.810373149   0.762275100   0.500000000
N        0.810107197   0.905188750   0.500000000
N        0.952442088   0.047558255   0.500000000
N        0.952465885   0.190439157   0.500000000
N        0.952418672   0.333330336   0.500000000
N        0.952165393   0.476057435   0.500000000
N        0.952505064   0.618853747   0.500000000
N        0.952690490   0.761953047   0.500000000
N        0.952668028   0.904934481   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.867E-01 2.781E-03
     extrapolated charge  390.99947, renormalised to  391.00000

     total cpu time spent up to now is     2433.5 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  2.12E-11,  avg # of iterations = 14.4

     negative rho (up, down):  4.867E-01 5.272E-03

     total cpu time spent up to now is     2607.4 secs

     total energy              =   -1940.48613312 Ry
     Harris-Foulkes estimate   =   -1940.50009355 Ry
     estimated scf accuracy    <       0.00000014 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.57E-11,  avg # of iterations =  3.6

     negative rho (up, down):  4.867E-01 5.467E-03

     total cpu time spent up to now is     2639.2 secs

     total energy              =   -1940.48613301 Ry
     Harris-Foulkes estimate   =   -1940.48613316 Ry
     estimated scf accuracy    <       0.00000004 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.06E-11,  avg # of iterations =  3.6

     negative rho (up, down):  4.867E-01 5.586E-03

     total cpu time spent up to now is     2670.7 secs

     total energy              =   -1940.48613288 Ry
     Harris-Foulkes estimate   =   -1940.48613302 Ry
     estimated scf accuracy    <       0.00000001 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.07E-12,  avg # of iterations =  3.5

     negative rho (up, down):  4.867E-01 5.619E-03

     total cpu time spent up to now is     2701.0 secs

     total energy              =   -1940.48613285 Ry
     Harris-Foulkes estimate   =   -1940.48613288 Ry
     estimated scf accuracy    <          1.4E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.47E-13,  avg # of iterations =  3.5

     negative rho (up, down):  4.867E-01 5.632E-03

     total cpu time spent up to now is     2731.5 secs

     total energy              =   -1940.48613283 Ry
     Harris-Foulkes estimate   =   -1940.48613285 Ry
     estimated scf accuracy    <          8.3E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.3

     negative rho (up, down):  4.867E-01 5.634E-03

     total cpu time spent up to now is     2759.6 secs

     total energy              =   -1940.48613282 Ry
     Harris-Foulkes estimate   =   -1940.48613283 Ry
     estimated scf accuracy    <          3.5E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.867E-01 5.634E-03

     total cpu time spent up to now is     2784.8 secs

     total energy              =   -1940.48613282 Ry
     Harris-Foulkes estimate   =   -1940.48613282 Ry
     estimated scf accuracy    <          3.6E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.867E-01 5.634E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8506    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8460    magn:    0.0003    constr:    0.0000
     atom:    3    charge:    0.8473    magn:    0.0007    constr:    0.0000
     atom:    4    charge:    0.8499    magn:   -0.0000    constr:    0.0000
     atom:    5    charge:    0.8524    magn:    0.0000    constr:    0.0000
     atom:    6    charge:    0.8504    magn:    0.0001    constr:    0.0000
     atom:    7    charge:    0.8511    magn:   -0.0000    constr:    0.0000
     atom:    8    charge:    0.8498    magn:    0.0001    constr:    0.0000
     atom:    9    charge:    0.8509    magn:   -0.0003    constr:    0.0000
     atom:   10    charge:    0.8407    magn:    0.0030    constr:    0.0000
     atom:   11    charge:    0.8473    magn:    0.0005    constr:    0.0000
     atom:   12    charge:    0.8537    magn:    0.0001    constr:    0.0000
     atom:   13    charge:    0.8528    magn:   -0.0000    constr:    0.0000
     atom:   14    charge:    0.8504    magn:    0.0001    constr:    0.0000
     atom:   15    charge:    0.8506    magn:   -0.0001    constr:    0.0000
     atom:   16    charge:    0.8541    magn:    0.0001    constr:    0.0000
     atom:   17    charge:    0.8610    magn:    0.0025    constr:    0.0000
     atom:   18    charge:    0.8515    magn:    0.0074    constr:    0.0000
     atom:   19    charge:    0.8612    magn:   -0.0003    constr:    0.0000
     atom:   20    charge:    0.8537    magn:    0.0001    constr:    0.0000
     atom:   21    charge:    0.8524    magn:    0.0000    constr:    0.0000
     atom:   22    charge:    0.8478    magn:    0.0000    constr:    0.0000
     atom:   23    charge:    0.8444    magn:    0.0003    constr:    0.0000
     atom:   24    charge:    0.8439    magn:   -0.0007    constr:    0.0000
     atom:   25    charge:    1.6286    magn:   -0.0264    constr:    0.0000
     atom:   26    charge:    0.8515    magn:    0.0074    constr:    0.0000
     atom:   27    charge:    0.8473    magn:    0.0005    constr:    0.0000
     atom:   28    charge:    0.8499    magn:   -0.0000    constr:    0.0000
     atom:   29    charge:    0.8472    magn:    0.0001    constr:    0.0000
     atom:   30    charge:    0.8485    magn:    0.0000    constr:    0.0000
     atom:   31    charge:    0.8486    magn:   -0.0003    constr:    0.0000
     atom:   32    charge:    0.8439    magn:   -0.0007    constr:    0.0000
     atom:   33    charge:    0.8610    magn:    0.0025    constr:    0.0000
     atom:   34    charge:    0.8407    magn:    0.0030    constr:    0.0000
     atom:   35    charge:    0.8473    magn:    0.0007    constr:    0.0000
     atom:   36    charge:    0.8467    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8466    magn:   -0.0000    constr:    0.0000
     atom:   38    charge:    0.8485    magn:    0.0000    constr:    0.0000
     atom:   39    charge:    0.8444    magn:    0.0003    constr:    0.0000
     atom:   40    charge:    0.8541    magn:    0.0001    constr:    0.0000
     atom:   41    charge:    0.8509    magn:   -0.0003    constr:    0.0000
     atom:   42    charge:    0.8460    magn:    0.0003    constr:    0.0000
     atom:   43    charge:    0.8459    magn:   -0.0000    constr:    0.0000
     atom:   44    charge:    0.8467    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8472    magn:    0.0001    constr:    0.0000
     atom:   46    charge:    0.8478    magn:    0.0000    constr:    0.0000
     atom:   47    charge:    0.8506    magn:   -0.0001    constr:    0.0000
     atom:   48    charge:    0.8498    magn:    0.0001    constr:    0.0000
     atom:   49    charge:    0.8506    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.7564    magn:    0.0005    constr:    0.0000
     atom:   51    charge:    2.7529    magn:   -0.0001    constr:    0.0000
     atom:   52    charge:    2.7470    magn:    0.0029    constr:    0.0000
     atom:   53    charge:    2.7551    magn:    0.0000    constr:    0.0000
     atom:   54    charge:    2.7554    magn:    0.0001    constr:    0.0000
     atom:   55    charge:    2.7525    magn:    0.0000    constr:    0.0000
     atom:   56    charge:    2.7515    magn:   -0.0000    constr:    0.0000
     atom:   57    charge:    2.7521    magn:    0.0003    constr:    0.0000
     atom:   58    charge:    2.7540    magn:    0.0039    constr:    0.0000
     atom:   59    charge:    2.7486    magn:    0.0065    constr:    0.0000
     atom:   60    charge:    2.7450    magn:    0.0123    constr:    0.0000
     atom:   61    charge:    2.7577    magn:    0.0012    constr:    0.0000
     atom:   62    charge:    2.7517    magn:   -0.0001    constr:    0.0000
     atom:   63    charge:    2.7525    magn:    0.0000    constr:    0.0000
     atom:   64    charge:    2.7576    magn:    0.0000    constr:    0.0000
     atom:   65    charge:    2.7572    magn:    0.0003    constr:    0.0000
     atom:   66    charge:    2.7567    magn:    0.0159    constr:    0.0000
     atom:   67    charge:    1.6562    magn:    0.1193    constr:    0.0000
     atom:   68    charge:    2.7633    magn:   -0.0023    constr:    0.0000
     atom:   69    charge:    2.7577    magn:    0.0012    constr:    0.0000
     atom:   70    charge:    2.7554    magn:    0.0001    constr:    0.0000
     atom:   71    charge:    2.7557    magn:    0.0000    constr:    0.0000
     atom:   72    charge:    2.7512    magn:    0.0002    constr:    0.0000
     atom:   73    charge:    2.7491    magn:    0.0013    constr:    0.0000
     atom:   74    charge:    2.7341    magn:   -0.0027    constr:    0.0000
     atom:   75    charge:    1.6561    magn:    0.1193    constr:    0.0000
     atom:   76    charge:    2.7449    magn:    0.0123    constr:    0.0000
     atom:   77    charge:    2.7551    magn:    0.0000    constr:    0.0000
     atom:   78    charge:    2.7538    magn:    0.0001    constr:    0.0000
     atom:   79    charge:    2.7517    magn:   -0.0000    constr:    0.0000
     atom:   80    charge:    2.7499    magn:   -0.0001    constr:    0.0000
     atom:   81    charge:    2.7491    magn:    0.0013    constr:    0.0000
     atom:   82    charge:    2.7567    magn:    0.0159    constr:    0.0000
     atom:   83    charge:    2.7486    magn:    0.0065    constr:    0.0000
     atom:   84    charge:    2.7470    magn:    0.0029    constr:    0.0000
     atom:   85    charge:    2.7512    magn:    0.0004    constr:    0.0000
     atom:   86    charge:    2.7523    magn:   -0.0001    constr:    0.0000
     atom:   87    charge:    2.7517    magn:   -0.0000    constr:    0.0000
     atom:   88    charge:    2.7512    magn:    0.0002    constr:    0.0000
     atom:   89    charge:    2.7572    magn:    0.0003    constr:    0.0000
     atom:   90    charge:    2.7540    magn:    0.0039    constr:    0.0000
     atom:   91    charge:    2.7529    magn:   -0.0001    constr:    0.0000
     atom:   92    charge:    2.7571    magn:   -0.0000    constr:    0.0000
     atom:   93    charge:    2.7512    magn:    0.0004    constr:    0.0000
     atom:   94    charge:    2.7538    magn:    0.0001    constr:    0.0000
     atom:   95    charge:    2.7557    magn:    0.0000    constr:    0.0000
     atom:   96    charge:    2.7577    magn:    0.0000    constr:    0.0000
     atom:   97    charge:    2.7521    magn:    0.0003    constr:    0.0000
     atom:   98    charge:    2.7564    magn:    0.0005    constr:    0.0000

     total cpu time spent up to now is     2810.1 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77329 PWs)   bands (ev):

   -21.7565 -21.5442 -21.3705 -21.3620 -21.3443 -21.2909 -21.2380 -20.8225
   -20.6290 -20.6122 -20.6108 -20.5281 -20.5156 -20.3924 -20.2726 -20.2649
   -20.2430 -20.1091 -20.0961 -19.5558 -19.3731 -19.3707 -19.3674 -19.3560
   -19.3543 -19.3459 -19.3458 -19.3137 -19.2963 -19.1429 -19.1357 -19.0017
   -18.9498 -18.9493 -18.9206 -18.7546 -18.7475 -18.5218 -18.5119 -18.5004
   -18.4884 -18.4278 -18.4106 -18.3580 -18.3344 -18.3312 -18.3168 -17.0426
   -15.0734 -13.0947 -12.7438 -12.7383 -12.7264 -12.6937 -12.6872 -12.6214
   -12.5445 -12.5122 -12.5073 -12.4568 -12.3943 -12.1318 -12.0462 -12.0331
   -12.0103 -11.9585 -11.9383 -11.5183 -11.4002 -11.3816 -11.3669 -11.3602
   -11.3484 -11.3391 -11.3366 -11.2945 -11.2819 -11.0997 -11.0277 -10.8506
   -10.6985 -10.6867 -10.6527 -10.6439 -10.4914 -10.0460 -10.0127  -9.9788
    -9.9089  -9.8609  -9.7945  -9.3742  -9.3049  -9.3026  -9.2813  -9.2584
    -9.2518  -9.1973  -9.0272  -8.9051  -8.8910  -8.8727  -8.8721  -8.8617
    -8.8594  -8.8555  -8.8438  -8.8279  -8.8057  -8.8048  -8.7984  -8.7976
    -8.7843  -8.7815  -8.7811  -8.7424  -8.7289  -8.6908  -8.6517  -8.6409
    -8.4574  -8.4458  -8.1704  -8.1630  -8.1623  -8.1136  -8.0670  -7.8962
    -7.8403  -7.8012  -7.7864  -7.7847  -7.7118  -7.7110  -7.5289  -7.4739
