
     Program PWSCF v.6.4.1 starts on  9Jun2021 at  9:54: 2 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -19.3543 -19.3459 -19.3458 -19.3136 -19.2963 -19.1428 -19.1357 -19.0017
   -18.9498 -18.9493 -18.9206 -18.7546 -18.7475 -18.5219 -18.5119 -18.5004
   -18.4884 -18.4277 -18.4106 -18.3580 -18.3344 -18.3313 -18.3168 -17.0427
   -15.0734 -13.0947 -12.7438 -12.7384 -12.7263 -12.6936 -12.6872 -12.6214
   -12.5445 -12.5122 -12.5073 -12.4567 -12.3943 -12.1318 -12.0462 -12.0331
   -12.0102 -11.9585 -11.9383 -11.5183 -11.4002 -11.3816 -11.3669 -11.3602
   -11.3484 -11.3391 -11.3366 -11.2944 -11.2818 -11.0996 -11.0277 -10.8506
   -10.6985 -10.6867 -10.6527 -10.6439 -10.4914 -10.0460 -10.0127  -9.9788
    -9.9089  -9.8609  -9.7945  -9.3743  -9.3049  -9.3025  -9.2812  -9.2584
    -9.2517  -9.1974  -9.0273  -8.9051  -8.8910  -8.8728  -8.8722  -8.8617
    -8.8594  -8.8555  -8.8438  -8.8279  -8.8057  -8.8048  -8.7984  -8.7976
    -8.7842  -8.7816  -8.7811  -8.7424  -8.7289  -8.6907  -8.6517  -8.6408
    -8.4575  -8.4458  -8.1704  -8.1630  -8.1623  -8.1136  -8.0670  -7.8962
    -7.8403  -7.8012  -7.7864  -7.7847  -7.7118  -7.7110  -7.5289  -7.4739
    -7.4718  -7.4403  -7.4244  -7.4133  -7.4125  -7.3819  -7.3710  -7.3254
    -7.3192  -7.3137  -7.2929  -7.2578  -7.2290  -7.2014  -7.1979  -7.0214
    -7.0038  -6.9722  -6.9361  -6.7923  -6.6335  -6.5134  -6.2137  -6.1660
    -6.1467  -6.1352  -6.0886  -6.0413  -6.0373  -6.0358  -6.0296  -6.0219
    -6.0162  -6.0150  -5.9915  -5.9744  -5.8752  -5.7932  -5.7928  -5.6760
    -5.4953  -5.4268  -5.4223  -5.4054  -5.3409  -5.2375  -5.0990  -5.0971
    -4.7737  -4.7482  -4.7328  -4.7268  -4.6675  -4.6316  -4.5220  -4.4864
    -4.4849  -4.4775  -4.3455  -3.5479   0.0809   0.1873   0.7096   0.7310
     0.7346   0.7408   0.7604   0.7652   0.7974   0.8178   0.8186   0.8219
     0.8255   0.8406   0.8487   0.8831   0.9038   0.9054   0.9326   0.9434
     0.9780   1.1630   1.2481   1.2492   1.2690   1.2772   1.3125   1.3288
     1.3310   1.3340   1.3439   1.3513   1.3901   1.4407   1.4425   1.4433
     1.4506   1.4530   1.4750   1.8863   2.1090   2.1133   2.1138   2.1305
     2.1345   2.1349   2.3294   2.3383   2.3440

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77329 PWs)   bands (ev):

   -21.7512 -21.5407 -21.3683 -21.3605 -21.3435 -21.2831 -21.2303 -20.8197
   -20.6252 -20.6080 -20.6058 -20.5234 -20.5117 -20.3913 -20.2660 -20.2589
   -20.2396 -20.0969 -20.0863 -19.5489 -19.3695 -19.3692 -19.3652 -19.3542
   -19.3514 -19.3425 -19.3365 -19.3029 -19.2921 -19.1368 -19.1312 -18.9976
   -18.9459 -18.9444 -18.9163 -18.7446 -18.7384 -18.5153 -18.5084 -18.4951
   -18.4852 -18.4236 -18.4030 -18.3561 -18.3309 -18.3276 -18.3124 -16.8931
   -14.7837 -13.0531 -12.7420 -12.7344 -12.7240 -12.6905 -12.6854 -12.6174
   -12.5426 -12.5082 -12.5036 -12.4411 -12.3858 -12.1263 -12.0442 -12.0304
   -12.0054 -11.9468 -11.9301 -11.5084 -11.3942 -11.3775 -11.3652 -11.3588
   -11.3468 -11.3354 -11.3351 -11.2852 -11.2710 -11.0664 -11.0038 -10.8464
   -10.6967 -10.6848 -10.6428 -10.6388 -10.4784 -10.0418 -10.0083  -9.9734
    -9.8987  -9.8463  -9.7787  -9.3715  -9.2970  -9.2871  -9.2770  -9.2540
    -9.2496  -9.1932  -9.0245  -8.9008  -8.8871  -8.8705  -8.8702  -8.8574
    -8.8515  -8.8410  -8.8408  -8.8262  -8.8032  -8.8010  -8.7954  -8.7936
    -8.7809  -8.7794  -8.7779  -8.7202  -8.7146  -8.6397  -8.6297  -8.6238
    -8.4457  -8.4143  -8.1691  -8.1610  -8.1606  -8.0947  -8.0588  -7.8816
    -7.8256  -7.7919  -7.7774  -7.7738  -7.6898  -7.6772  -7.5225  -7.4724
    -7.4688  -7.4382  -7.4230  -7.4116  -7.4075  -7.3806  -7.3691  -7.3230
    -7.3049  -7.3003  -7.2832  -7.2503  -7.1848  -7.1674  -7.1541  -7.0051
    -7.0019  -6.9713  -6.9186  -6.7650  -6.6123  -6.4861  -6.2018  -6.1629
    -6.1448  -6.1325  -6.0728  -6.0350  -6.0323  -6.0287  -6.0182  -6.0179
    -6.0075  -5.9994  -5.9655  -5.9607  -5.8107  -5.7736  -5.7557  -5.6489
    -5.4836  -5.4177  -5.4104  -5.3969  -5.2688  -5.1839  -5.0376  -5.0205
    -4.7596  -4.7389  -4.7203  -4.7171  -4.6305  -4.6184  -4.5169  -4.4779
    -4.4753  -4.4694  -4.1695  -2.8670   0.1680   0.1893   0.7101   0.7362
     0.7406   0.7519   0.7767   0.7823   0.7960   0.8183   0.8218   0.8224
     0.8254   0.8404   0.8515   0.8887   0.9147   0.9200   0.9372   0.9605
     1.0271   1.1779   1.2585   1.2772   1.2804   1.3158   1.3282   1.3296
     1.3333   1.3403   1.3430   1.3692   1.3991   1.4398   1.4416   1.4423
     1.4493   1.4524   1.4781   1.8873   2.1082   2.1130   2.1139   2.1257
     2.1413   2.1525   2.1528   2.2119   2.3497

     highest occupied, lowest unoccupied level (ev):    -3.5479   -2.8670

!    total energy              =   -1940.48613327 Ry
     Harris-Foulkes estimate   =   -1940.48613327 Ry
     estimated scf accuracy    <          8.2E-15 Ry

     total all-electron energy =     -7770.310610 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10659.50349260 Ry
     hartree contribution      =    5415.63118920 Ry
     xc contribution           =    -430.86215343 Ry
     ewald contribution        =    4377.69860078 Ry
     DFT-D3 Dispersion         =      -0.27040290 Ry
     one-center paw contrib.   =    -643.17987433 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     convergence has been achieved in  12 iterations

     negative rho (up, down):  4.867E-01 5.556E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00000336    0.00000477    0.00000000
     atom    2 type  1   force =    -0.00000400   -0.00000104    0.00000000
     atom    3 type  1   force =    -0.00000160   -0.00000900    0.00000000
     atom    4 type  1   force =    -0.00000224   -0.00000802    0.00000000
     atom    5 type  1   force =    -0.00000752   -0.00000355    0.00000000
     atom    6 type  1   force =    -0.00000992   -0.00000393    0.00000000
     atom    7 type  1   force =    -0.00000403   -0.00000089    0.00000000
     atom    8 type  1   force =     0.00000218    0.00000693    0.00000000
     atom    9 type  1   force =    -0.00000248    0.00000642    0.00000000
     atom   10 type  1   force =    -0.00000800   -0.00000264    0.00000000
     atom   11 type  1   force =    -0.00000144   -0.00000686    0.00000000
     atom   12 type  1   force =     0.00000234   -0.00000430    0.00000000
     atom   13 type  1   force =    -0.00000632    0.00000098    0.00000000
     atom   14 type  1   force =    -0.00000379    0.00000661    0.00000000
     atom   15 type  1   force =     0.00000115    0.00000575    0.00000000
     atom   16 type  1   force =     0.00000518    0.00001001    0.00000000
     atom   17 type  1   force =    -0.00000403    0.00000546    0.00000000
     atom   18 type  1   force =    -0.00000433   -0.00000437    0.00000000
     atom   19 type  1   force =     0.00000849   -0.00000595    0.00000000
     atom   20 type  1   force =     0.00000443   -0.00000389    0.00000000
     atom   21 type  1   force =    -0.00000155    0.00000457    0.00000000
     atom   22 type  1   force =     0.00000360    0.00000626    0.00000000
     atom   23 type  1   force =     0.00001051    0.00000634    0.00000000
     atom   24 type  1   force =     0.00000219    0.00000916    0.00000000
     atom   25 type  4   force =    -0.00000268   -0.00000221    0.00000000
     atom   26 type  1   force =     0.00000033    0.00000463    0.00000000
     atom   27 type  1   force =     0.00000460    0.00000465    0.00000000
     atom   28 type  1   force =     0.00000877    0.00000453    0.00000000
     atom   29 type  1   force =     0.00000825    0.00000348    0.00000000
     atom   30 type  1   force =     0.00001169   -0.00000042    0.00000000
     atom   31 type  1   force =     0.00000950   -0.00000338    0.00000000
     atom   32 type  1   force =    -0.00000555   -0.00000523    0.00000000
     atom   33 type  1   force =    -0.00000521    0.00000010    0.00000000
     atom   34 type  1   force =     0.00000008    0.00000832    0.00000000
     atom   35 type  1   force =     0.00000805    0.00000523    0.00000000
     atom   36 type  1   force =     0.00000569   -0.00000051    0.00000000
     atom   37 type  1   force =     0.00000779   -0.00000330    0.00000000
     atom   38 type  1   force =     0.00000744   -0.00000625    0.00000000
     atom   39 type  1   force =     0.00000164   -0.00000812    0.00000000
     atom   40 type  1   force =    -0.00000165   -0.00000784    0.00000000
     atom   41 type  1   force =    -0.00000171   -0.00000135    0.00000000
     atom   42 type  1   force =     0.00000152    0.00000264    0.00000000
     atom   43 type  1   force =    -0.00000238    0.00000046    0.00000000
     atom   44 type  1   force =     0.00000282   -0.00000352    0.00000000
     atom   45 type  1   force =     0.00000040   -0.00000606    0.00000000
     atom   46 type  1   force =    -0.00000461   -0.00000351    0.00000000
     atom   47 type  1   force =    -0.00000512   -0.00000593    0.00000000
     atom   48 type  1   force =    -0.00000671   -0.00000860    0.00000000
     atom   49 type  1   force =    -0.00000689   -0.00000314    0.00000000
     atom   50 type  2   force =     0.00000770   -0.00000756    0.00000000
     atom   51 type  2   force =     0.00000842   -0.00000956    0.00000000
     atom   52 type  2   force =    -0.00000464   -0.00000035    0.00000000
     atom   53 type  2   force =    -0.00000832    0.00001099    0.00000000
     atom   54 type  2   force =     0.00000184    0.00001090    0.00000000
     atom   55 type  2   force =     0.00000480    0.00000717    0.00000000
     atom   56 type  2   force =     0.00000543   -0.00000139    0.00000000
     atom   57 type  2   force =     0.00000170   -0.00000705    0.00000000
     atom   58 type  2   force =     0.00000510   -0.00000645    0.00000000
     atom   59 type  2   force =    -0.00000303   -0.00000293    0.00000000
     atom   60 type  2   force =    -0.00001488    0.00000564    0.00000000
     atom   61 type  2   force =    -0.00001219    0.00001095    0.00000000
     atom   62 type  2   force =    -0.00000730    0.00000683    0.00000000
     atom   63 type  2   force =    -0.00000108   -0.00000446    0.00000000
     atom   64 type  2   force =    -0.00000225   -0.00001340    0.00000000
     atom   65 type  2   force =     0.00000297   -0.00000952    0.00000000
     atom   66 type  2   force =    -0.00000304   -0.00000951    0.00000000
     atom   67 type  3   force =    -0.00001666    0.00000233    0.00000000
     atom   68 type  2   force =    -0.00001546    0.00001029    0.00000000
     atom   69 type  2   force =    -0.00001565    0.00000677    0.00000000
     atom   70 type  2   force =    -0.00001003   -0.00000417    0.00000000
     atom   71 type  2   force =    -0.00001013   -0.00001028    0.00000000
     atom   72 type  2   force =    -0.00000010   -0.00001211    0.00000000
     atom   73 type  2   force =     0.00000186   -0.00000719    0.00000000
     atom   74 type  2   force =    -0.00000634    0.00000478    0.00000000
     atom   75 type  5   force =    -0.00000882    0.00001728    0.00000000
     atom   76 type  2   force =    -0.00001109    0.00000943    0.00000000
     atom   77 type  2   force =    -0.00001524    0.00000259    0.00000000
     atom   78 type  2   force =    -0.00000664   -0.00000123    0.00000000
     atom   79 type  2   force =     0.00000300   -0.00000986    0.00000000
     atom   80 type  2   force =     0.00000742   -0.00000620    0.00000000
     atom   81 type  2   force =     0.00000524   -0.00000087    0.00000000
     atom   82 type  2   force =     0.00000186    0.00000516    0.00000000
     atom   83 type  2   force =    -0.00000363    0.00000313    0.00000000
     atom   84 type  2   force =    -0.00000367    0.00000408    0.00000000
     atom   85 type  2   force =     0.00000530    0.00000022    0.00000000
     atom   86 type  2   force =     0.00000331   -0.00000254    0.00000000
     atom   87 type  2   force =     0.00000957   -0.00000015    0.00000000
     atom   88 type  2   force =     0.00001001    0.00000217    0.00000000
     atom   89 type  2   force =     0.00000851    0.00000048    0.00000000
     atom   90 type  2   force =     0.00000622    0.00000020    0.00000000
     atom   91 type  2   force =     0.00001046   -0.00000030    0.00000000
     atom   92 type  2   force =     0.00001421   -0.00000575    0.00000000
     atom   93 type  2   force =     0.00000431   -0.00000461    0.00000000
     atom   94 type  2   force =    -0.00000079    0.00000539    0.00000000
     atom   95 type  2   force =     0.00000571    0.00001113    0.00000000
     atom   96 type  2   force =     0.00001196    0.00000901    0.00000000
     atom   97 type  2   force =     0.00000953    0.00000606    0.00000000
     atom   98 type  2   force =     0.00001295    0.00000099    0.00000000

     Total force =     0.000094     Total SCF correction =     0.000000


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.867E-01 5.556E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.16
   0.00000000  -0.00000000   0.00000000          0.00     -0.00      0.00
  -0.00000000  -0.00000000   0.00000000         -0.00     -0.00      0.00
   0.00000000   0.00000000  -0.00000337          0.00      0.00     -0.50


     number of scf cycles    =   3
     number of bfgs steps    =   2

     enthalpy old            =   -1940.4861332638 Ry
     enthalpy new            =   -1940.4861332654 Ry

     CASE: enthalpy_new < enthalpy_old

     Message from routine bfgs:
     history already reset at previous step: stopping
     small trust_radius: resetting bfgs history

     new trust radius        =       0.0000194037 bohr
     new conv_thr            =            1.0E-14 Ry

     new unit-cell volume =  36184.40172 a.u.^3 (  5361.97506 Ang^3 )
     density =      0.36357 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000639801  -0.000348652   0.000000000
  -0.500621841   0.866405175   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047430180   0.094849682   0.500000000
B        0.047738430   0.238015168   0.500000000
B        0.047639328   0.381022336   0.500000000
B        0.047232996   0.523749954   0.500000000
B        0.047516862   0.666616478   0.500000000
B        0.047792725   0.809614132   0.500000000
B        0.047660393   0.952339558   0.500000000
B        0.190093365   0.094556544   0.500000000
B        0.189804453   0.237112554   0.500000000
B        0.190906587   0.381118127   0.500000000
B        0.189705074   0.524061937   0.500000000
B        0.189613370   0.666930192   0.500000000
B        0.190308706   0.809691260   0.500000000
B        0.190385836   0.952207251   0.500000000
B        0.333340354   0.094563377   0.500000000
B        0.332902710   0.236246316   0.500000000
B        0.332537703   0.377795815   0.500000000
B        0.333084673   0.526682787   0.500000000
B        0.331740537   0.668259438   0.500000000
B        0.333069772   0.810386587   0.500000000
B        0.333383498   0.952483107   0.500000000
B        0.476362807   0.095248512   0.500000000
B        0.476347347   0.238099295   0.500000000
B        0.475651601   0.380706031   0.500000000
C2       0.476848508   0.523151377   0.500000000
B        0.473317174   0.666915305   0.500000000
B        0.475938038   0.810294933   0.500000000
B        0.476250070   0.952766994   0.500000000
B        0.619026696   0.095175202   0.500000000
B        0.619138341   0.238060736   0.500000000
B        0.619042775   0.380957255   0.500000000
B        0.619293961   0.524348392   0.500000000
B        0.622204168   0.667462263   0.500000000
B        0.618881881   0.809093397   0.500000000
B        0.618977665   0.952360654   0.500000000
B        0.761900790   0.095121974   0.500000000
B        0.761934963   0.238065082   0.500000000
B        0.761939313   0.380861732   0.500000000
B        0.761900739   0.523652713   0.500000000
B        0.763753743   0.667097305   0.500000000
B        0.762887508   0.810195522   0.500000000
B        0.761984855   0.952261524   0.500000000
B        0.904885167   0.095114802   0.500000000
B        0.904878015   0.238099223   0.500000000
B        0.904824821   0.380973361   0.500000000
B        0.904751504   0.523637245   0.500000000
B        0.905436615   0.666659625   0.500000000
B        0.905443437   0.809906594   0.500000000
B        0.905150291   0.952569762   0.500000000
N        0.095067939   0.047332449   0.500000000
N        0.094815938   0.189892327   0.500000000
N        0.095520157   0.333459314   0.500000000
N        0.094684267   0.476165779   0.500000000
N        0.094662762   0.618955535   0.500000000
N        0.095138751   0.761898366   0.500000000
N        0.095244992   0.904755116   0.500000000
N        0.238049736   0.047313259   0.500000000
N        0.237730218   0.189631200   0.500000000
N        0.237445046   0.332048928   0.500000000
N        0.237787266   0.476859657   0.500000000
N        0.236762608   0.619414480   0.500000000
N        0.237755387   0.762244698   0.500000000
N        0.238101737   0.904861358   0.500000000
N        0.381148631   0.047497539   0.500000000
N        0.381055118   0.189611310   0.500000000
N        0.380560519   0.331170127   0.500000000
C1       0.384514627   0.477369574   0.500000000
N        0.378716294   0.621283736   0.500000000
N        0.380585524   0.763237432   0.500000000
N        0.381044472   0.905337316   0.500000000
N        0.523943436   0.047834345   0.500000000
N        0.523953098   0.190556519   0.500000000
N        0.523842943   0.333634874   0.500000000
N        0.523337659   0.476662324   0.500000000
C3       0.522630445   0.615485420   0.500000000
N        0.523140329   0.762212728   0.500000000
N        0.523834188   0.905315754   0.500000000
N        0.666671977   0.047578452   0.500000000
N        0.666706036   0.190442379   0.500000000
N        0.666663505   0.333336431   0.500000000
N        0.666365028   0.476156977   0.500000000
N        0.668829748   0.619439421   0.500000000
N        0.667950976   0.762554920   0.500000000
N        0.666540645   0.904479825   0.500000000
N        0.809564132   0.047529242   0.500000000
N        0.809568612   0.190431365   0.500000000
N        0.809557598   0.333293930   0.500000000
N        0.809443434   0.476046837   0.500000000
N        0.810388647   0.618944850   0.500000000
N        0.810368793   0.762269802   0.500000000
N        0.810107671   0.905184088   0.500000000
N        0.952443733   0.047556341   0.500000000
N        0.952470770   0.190435864   0.500000000
N        0.952421551   0.333327993   0.500000000
N        0.952165674   0.476056517   0.500000000
N        0.952502514   0.618851386   0.500000000
N        0.952686854   0.761950355   0.500000000
N        0.952667666   0.904932159   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.867E-01 2.763E-03

     total cpu time spent up to now is     1580.3 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  7.76E-13,  avg # of iterations = 14.3

     negative rho (up, down):  4.867E-01 5.154E-03

     total cpu time spent up to now is     1751.4 secs

     total energy              =   -1940.48613359 Ry
     Harris-Foulkes estimate   =   -1940.48613488 Ry
     estimated scf accuracy    <          8.2E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.10E-12,  avg # of iterations =  3.8

     negative rho (up, down):  4.867E-01 5.314E-03

     total cpu time spent up to now is     1784.2 secs

     total energy              =   -1940.48613349 Ry
     Harris-Foulkes estimate   =   -1940.48613359 Ry
     estimated scf accuracy    <          5.3E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.35E-12,  avg # of iterations =  3.5

     negative rho (up, down):  4.867E-01 5.464E-03

     total cpu time spent up to now is     1814.0 secs

     total energy              =   -1940.48613334 Ry
     Harris-Foulkes estimate   =   -1940.48613349 Ry
     estimated scf accuracy    <          2.7E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.6

     negative rho (up, down):  4.867E-01 5.541E-03

     total cpu time spent up to now is     1845.5 secs

     total energy              =   -1940.48613328 Ry
     Harris-Foulkes estimate   =   -1940.48613334 Ry
     estimated scf accuracy    <          7.2E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.867E-01 5.555E-03

     total cpu time spent up to now is     1897.7 secs

     total energy              =   -1940.48613327 Ry
     Harris-Foulkes estimate   =   -1940.48613328 Ry
     estimated scf accuracy    <          1.2E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.867E-01 5.559E-03

     total cpu time spent up to now is     1922.0 secs

     total energy              =   -1940.48613327 Ry
     Harris-Foulkes estimate   =   -1940.48613327 Ry
     estimated scf accuracy    <          1.3E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.867E-01 5.559E-03

     total cpu time spent up to now is     2081.2 secs

     total energy              =   -1940.48613326 Ry
     Harris-Foulkes estimate   =   -1940.48613327 Ry
     estimated scf accuracy    <          3.2E-13 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.867E-01 5.559E-03

     total cpu time spent up to now is     2191.3 secs

     total energy              =   -1940.48613326 Ry
     Harris-Foulkes estimate   =   -1940.48613326 Ry
     estimated scf accuracy    <          9.3E-14 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.867E-01 5.558E-03

     total cpu time spent up to now is     2216.3 secs

     total energy              =   -1940.48613326 Ry
     Harris-Foulkes estimate   =   -1940.48613326 Ry
     estimated scf accuracy    <          4.8E-14 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.867E-01 5.559E-03

     total cpu time spent up to now is     2332.4 secs

     total energy              =   -1940.48613326 Ry
     Harris-Foulkes estimate   =   -1940.48613326 Ry
     estimated scf accuracy    <          1.9E-14 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.867E-01 5.559E-03

     total cpu time spent up to now is     2364.4 secs

     total energy              =   -1940.48613327 Ry
     Harris-Foulkes estimate   =   -1940.48613326 Ry
     estimated scf accuracy    <          1.1E-14 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.867E-01 5.559E-03

     total cpu time spent up to now is     2389.3 secs

     total energy              =   -1940.48613326 Ry
     Harris-Foulkes estimate   =   -1940.48613327 Ry
     estimated scf accuracy    <          1.1E-14 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.867E-01 5.559E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8506    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8460    magn:    0.0003    constr:    0.0000
     atom:    3    charge:    0.8474    magn:    0.0007    constr:    0.0000
     atom:    4    charge:    0.8499    magn:   -0.0000    constr:    0.0000
     atom:    5    charge:    0.8524    magn:    0.0000    constr:    0.0000
     atom:    6    charge:    0.8504    magn:    0.0001    constr:    0.0000
     atom:    7    charge:    0.8511    magn:   -0.0000    constr:    0.0000
     atom:    8    charge:    0.8498    magn:    0.0001    constr:    0.0000
     atom:    9    charge:    0.8510    magn:   -0.0003    constr:    0.0000
     atom:   10    charge:    0.8407    magn:    0.0030    constr:    0.0000
     atom:   11    charge:    0.8473    magn:    0.0005    constr:    0.0000
     atom:   12    charge:    0.8537    magn:    0.0001    constr:    0.0000
     atom:   13    charge:    0.8529    magn:   -0.0000    constr:    0.0000
     atom:   14    charge:    0.8504    magn:    0.0001    constr:    0.0000
     atom:   15    charge:    0.8506    magn:   -0.0001    constr:    0.0000
     atom:   16    charge:    0.8542    magn:    0.0001    constr:    0.0000
     atom:   17    charge:    0.8610    magn:    0.0025    constr:    0.0000
     atom:   18    charge:    0.8515    magn:    0.0074    constr:    0.0000
     atom:   19    charge:    0.8613    magn:   -0.0003    constr:    0.0000
     atom:   20    charge:    0.8537    magn:    0.0001    constr:    0.0000
     atom:   21    charge:    0.8524    magn:    0.0000    constr:    0.0000
     atom:   22    charge:    0.8478    magn:    0.0000    constr:    0.0000
     atom:   23    charge:    0.8445    magn:    0.0003    constr:    0.0000
     atom:   24    charge:    0.8439    magn:   -0.0007    constr:    0.0000
     atom:   25    charge:    1.6282    magn:   -0.0264    constr:    0.0000
     atom:   26    charge:    0.8515    magn:    0.0074    constr:    0.0000
     atom:   27    charge:    0.8473    magn:    0.0005    constr:    0.0000
     atom:   28    charge:    0.8499    magn:   -0.0000    constr:    0.0000
