
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 21:34:54 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   72 type  2   force =    -0.00000074    0.00002442    0.00000000
     atom   73 type  2   force =     0.00000147    0.00001131    0.00000000
     atom   74 type  2   force =     0.00000655   -0.00000636    0.00000000
     atom   75 type  5   force =    -0.00000806    0.00002447    0.00000000
     atom   76 type  2   force =     0.00000696   -0.00000877    0.00000000
     atom   77 type  2   force =     0.00000939   -0.00000272    0.00000000
     atom   78 type  2   force =    -0.00000491    0.00000198    0.00000000
     atom   79 type  2   force =    -0.00001694    0.00001643    0.00000000
     atom   80 type  2   force =    -0.00002820    0.00001623    0.00000000
     atom   81 type  2   force =    -0.00000843   -0.00000855    0.00000000
     atom   82 type  2   force =     0.00000404   -0.00000657    0.00000000
     atom   83 type  2   force =    -0.00000257   -0.00000190    0.00000000
     atom   84 type  2   force =    -0.00000070   -0.00001402    0.00000000
     atom   85 type  2   force =    -0.00000252   -0.00000002    0.00000000
     atom   86 type  2   force =    -0.00000795    0.00000483    0.00000000
     atom   87 type  2   force =    -0.00002215    0.00000656    0.00000000
     atom   88 type  2   force =    -0.00002089   -0.00001190    0.00000000
     atom   89 type  2   force =     0.00000812   -0.00000257    0.00000000
     atom   90 type  2   force =     0.00001840    0.00000238    0.00000000
     atom   91 type  2   force =    -0.00000374    0.00000523    0.00000000
     atom   92 type  2   force =    -0.00001607    0.00000968    0.00000000
     atom   93 type  2   force =    -0.00000075    0.00000267    0.00000000
     atom   94 type  2   force =    -0.00000360    0.00000336    0.00000000
     atom   95 type  2   force =    -0.00000968   -0.00000271    0.00000000
     atom   96 type  2   force =     0.00000876   -0.00000145    0.00000000
     atom   97 type  2   force =     0.00001567   -0.00000948    0.00000000
     atom   98 type  2   force =     0.00000914   -0.00000324    0.00000000

     Total force =     0.000144     Total SCF correction =     0.000001


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.844E-01 4.052E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.16
   0.00000002  -0.00000000   0.00000000          0.00     -0.00      0.00
  -0.00000000   0.00000002   0.00000000         -0.00      0.00      0.00
   0.00000000   0.00000000  -0.00000339          0.00      0.00     -0.50


     number of scf cycles    =   3
     number of bfgs steps    =   2

     enthalpy old            =   -1940.3941053647 Ry
     enthalpy new            =   -1940.3941054417 Ry

     CASE: enthalpy_new < enthalpy_old

     small trust_radius: resetting bfgs history

     new trust radius        =       0.0000342073 bohr
     new conv_thr            =            1.0E-12 Ry

     new unit-cell volume =  36191.42943 a.u.^3 (  5363.01646 Ang^3 )
     density =      0.36350 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000288063   0.000428928   0.000000000
  -0.499772568   0.866489335   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047299030   0.094774042   0.500000000
B        0.047405288   0.237897116   0.500000000
B        0.047369393   0.380880835   0.500000000
B        0.047275343   0.523669561   0.500000000
B        0.047751596   0.666560830   0.500000000
B        0.047968395   0.809579329   0.500000000
B        0.047704678   0.952295306   0.500000000
B        0.189896681   0.094335584   0.500000000
B        0.189418616   0.236825266   0.500000000
B        0.190388657   0.380961275   0.500000000
B        0.189770564   0.523393596   0.500000000
B        0.189908798   0.666644318   0.500000000
B        0.190479961   0.809520035   0.500000000
B        0.190420658   0.952031589   0.500000000
B        0.333140085   0.094239081   0.500000000
B        0.332437429   0.235901778   0.500000000
B        0.332212434   0.378163362   0.500000000
B        0.333067046   0.524645575   0.500000000
B        0.332235692   0.667764335   0.500000000
B        0.333355692   0.810091199   0.500000000
B        0.333439167   0.952248400   0.500000000
B        0.476253142   0.095182589   0.500000000
B        0.475901203   0.237862648   0.500000000
B        0.473937072   0.379411132   0.500000000
C2       0.476630092   0.523370229   0.500000000
B        0.475354503   0.666932989   0.500000000
B        0.476606428   0.810229429   0.500000000
B        0.476330443   0.952724652   0.500000000
B        0.618962417   0.095338500   0.500000000
B        0.618872508   0.238176337   0.500000000
B        0.618741691   0.381258333   0.500000000
B        0.620588892   0.526062993   0.500000000
B        0.621836637   0.667787571   0.500000000
B        0.619038725   0.809611325   0.500000000
B        0.619119178   0.952630598   0.500000000
B        0.761808149   0.095348282   0.500000000
B        0.761749181   0.238250813   0.500000000
B        0.761823660   0.381127497   0.500000000
B        0.762137342   0.524098802   0.500000000
B        0.764098202   0.667562569   0.500000000
B        0.763174701   0.810581361   0.500000000
B        0.762102868   0.952594696   0.500000000
B        0.904785821   0.095214167   0.500000000
B        0.904651710   0.238191846   0.500000000
B        0.904661494   0.381037586   0.500000000
B        0.904817402   0.523746857   0.500000000
B        0.905760904   0.666859911   0.500000000
B        0.905664385   0.810103301   0.500000000
B        0.905225937   0.952700950   0.500000000
N        0.094974394   0.047192013   0.500000000
N        0.094517203   0.189694696   0.500000000
N        0.094896233   0.333133167   0.500000000
N        0.094617225   0.476018298   0.500000000
N        0.094913732   0.618872767   0.500000000
N        0.095362676   0.761797898   0.500000000
N        0.095346221   0.904653778   0.500000000
N        0.237966980   0.047065746   0.500000000
N        0.237324237   0.189227913   0.500000000
N        0.236862237   0.331688709   0.500000000
N        0.237094137   0.476073437   0.500000000
N        0.237272696   0.619132788   0.500000000
N        0.238037193   0.761962798   0.500000000
N        0.238202094   0.904637321   0.500000000
N        0.381097953   0.047308445   0.500000000
N        0.380839899   0.189358628   0.500000000
N        0.380001932   0.330385589   0.500000000
C1       0.383094879   0.475998750   0.500000000
N        0.379681219   0.620318729   0.500000000
N        0.380867194   0.762727306   0.500000000
N        0.381127231   0.905086277   0.500000000
N        0.523895505   0.047857146   0.500000000
N        0.523760943   0.190607313   0.500000000
N        0.523331228   0.333799293   0.500000000
N        0.522386822   0.477613101   0.500000000
C3       0.524001115   0.616904946   0.500000000
N        0.523926553   0.762905895   0.500000000
N        0.523981698   0.905382792   0.500000000
N        0.666661731   0.047900466   0.500000000
N        0.666507500   0.190706328   0.500000000
N        0.666280660   0.333719338   0.500000000
N        0.666200702   0.476668739   0.500000000
N        0.669614409   0.619998025   0.500000000
N        0.668311321   0.763137804   0.500000000
N        0.666866846   0.905103802   0.500000000
N        0.809556272   0.047801048   0.500000000
N        0.809368754   0.190631254   0.500000000
N        0.809293677   0.333492500   0.500000000
N        0.809392689   0.476239048   0.500000000
N        0.810641381   0.619160093   0.500000000
N        0.810772110   0.762675774   0.500000000
N        0.810305324   0.905482814   0.500000000
N        0.952390120   0.047609888   0.500000000
N        0.952198964   0.190443737   0.500000000
N        0.952099548   0.333338273   0.500000000
N        0.952142859   0.476104492   0.500000000
N        0.952691559   0.618902043   0.500000000
N        0.952934261   0.762033015   0.500000000
N        0.952807993   0.905025612   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.844E-01 1.995E-03
     extrapolated charge  391.00035, renormalised to  391.00000

     total cpu time spent up to now is     1470.1 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  8.06E-13,  avg # of iterations = 15.9

     negative rho (up, down):  4.844E-01 3.801E-03

     total cpu time spent up to now is     1650.6 secs

     total energy              =   -1940.39410556 Ry
     Harris-Foulkes estimate   =   -1940.38490159 Ry
     estimated scf accuracy    <          8.1E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.08E-12,  avg # of iterations =  4.1

     negative rho (up, down):  4.844E-01 3.879E-03

     total cpu time spent up to now is     1688.3 secs

     total energy              =   -1940.39410553 Ry
     Harris-Foulkes estimate   =   -1940.39410557 Ry
     estimated scf accuracy    <          9.8E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.08E-12,  avg # of iterations =  3.5

     negative rho (up, down):  4.844E-01 3.963E-03

     total cpu time spent up to now is     1716.9 secs

     total energy              =   -1940.39410550 Ry
     Harris-Foulkes estimate   =   -1940.39410553 Ry
     estimated scf accuracy    <          6.4E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.63E-13,  avg # of iterations =  3.9

     negative rho (up, down):  4.844E-01 4.026E-03

     total cpu time spent up to now is     1749.8 secs

     total energy              =   -1940.39410547 Ry
     Harris-Foulkes estimate   =   -1940.39410550 Ry
     estimated scf accuracy    <          7.7E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.63E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.844E-01 4.034E-03

     total cpu time spent up to now is     1776.0 secs

     total energy              =   -1940.39410546 Ry
     Harris-Foulkes estimate   =   -1940.39410547 Ry
     estimated scf accuracy    <          1.2E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.844E-01 4.052E-03

     total cpu time spent up to now is     1799.4 secs

     total energy              =   -1940.39410546 Ry
     Harris-Foulkes estimate   =   -1940.39410546 Ry
     estimated scf accuracy    <          8.9E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.844E-01 4.056E-03

     total cpu time spent up to now is     1822.6 secs

     total energy              =   -1940.39410546 Ry
     Harris-Foulkes estimate   =   -1940.39410546 Ry
     estimated scf accuracy    <          3.5E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.844E-01 4.057E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8514    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8469    magn:    0.0003    constr:    0.0000
     atom:    3    charge:    0.8484    magn:   -0.0004    constr:    0.0000
     atom:    4    charge:    0.8498    magn:    0.0002    constr:    0.0000
     atom:    5    charge:    0.8523    magn:    0.0000    constr:    0.0000
     atom:    6    charge:    0.8510    magn:    0.0000    constr:    0.0000
     atom:    7    charge:    0.8519    magn:    0.0003    constr:    0.0000
     atom:    8    charge:    0.8509    magn:   -0.0000    constr:    0.0000
     atom:    9    charge:    0.8517    magn:   -0.0000    constr:    0.0000
     atom:   10    charge:    0.8448    magn:   -0.0009    constr:    0.0000
     atom:   11    charge:    0.8493    magn:   -0.0004    constr:    0.0000
     atom:   12    charge:    0.8515    magn:   -0.0004    constr:    0.0000
     atom:   13    charge:    0.8519    magn:    0.0002    constr:    0.0000
     atom:   14    charge:    0.8510    magn:    0.0000    constr:    0.0000
     atom:   15    charge:    0.8509    magn:    0.0003    constr:    0.0000
     atom:   16    charge:    0.8560    magn:   -0.0003    constr:    0.0000
     atom:   17    charge:    0.8626    magn:   -0.0018    constr:    0.0000
     atom:   18    charge:    0.8538    magn:   -0.0053    constr:    0.0000
     atom:   19    charge:    0.8550    magn:   -0.0018    constr:    0.0000
     atom:   20    charge:    0.8515    magn:   -0.0004    constr:    0.0000
     atom:   21    charge:    0.8523    magn:    0.0000    constr:    0.0000
     atom:   22    charge:    0.8475    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8443    magn:   -0.0004    constr:    0.0000
     atom:   24    charge:    0.8413    magn:    0.0009    constr:    0.0000
     atom:   25    charge:    1.5795    magn:    0.0322    constr:    0.0000
     atom:   26    charge:    0.8538    magn:   -0.0053    constr:    0.0000
     atom:   27    charge:    0.8493    magn:   -0.0004    constr:    0.0000
     atom:   28    charge:    0.8498    magn:    0.0002    constr:    0.0000
     atom:   29    charge:    0.8477    magn:    0.0000    constr:    0.0000
     atom:   30    charge:    0.8477    magn:    0.0005    constr:    0.0000
     atom:   31    charge:    0.8463    magn:    0.0018    constr:    0.0000
     atom:   32    charge:    0.8413    magn:    0.0009    constr:    0.0000
     atom:   33    charge:    0.8626    magn:   -0.0018    constr:    0.0000
     atom:   34    charge:    0.8448    magn:   -0.0009    constr:    0.0000
     atom:   35    charge:    0.8484    magn:   -0.0004    constr:    0.0000
     atom:   36    charge:    0.8473    magn:    0.0000    constr:    0.0000
     atom:   37    charge:    0.8465    magn:    0.0003    constr:    0.0000
     atom:   38    charge:    0.8477    magn:    0.0005    constr:    0.0000
     atom:   39    charge:    0.8443    magn:   -0.0004    constr:    0.0000
     atom:   40    charge:    0.8560    magn:   -0.0003    constr:    0.0000
     atom:   41    charge:    0.8517    magn:   -0.0000    constr:    0.0000
     atom:   42    charge:    0.8469    magn:    0.0003    constr:    0.0000
     atom:   43    charge:    0.8467    magn:    0.0002    constr:    0.0000
     atom:   44    charge:    0.8473    magn:    0.0000    constr:    0.0000
     atom:   45    charge:    0.8477    magn:    0.0000    constr:    0.0000
     atom:   46    charge:    0.8475    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8509    magn:    0.0003    constr:    0.0000
     atom:   48    charge:    0.8509    magn:   -0.0000    constr:    0.0000
     atom:   49    charge:    0.8514    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.6731    magn:    0.0004    constr:    0.0000
     atom:   51    charge:    2.6716    magn:    0.0003    constr:    0.0000
     atom:   52    charge:    2.6615    magn:    0.0047    constr:    0.0000
     atom:   53    charge:    2.6710    magn:    0.0034    constr:    0.0000
     atom:   54    charge:    2.6728    magn:    0.0001    constr:    0.0000
     atom:   55    charge:    2.6642    magn:    0.0002    constr:    0.0000
     atom:   56    charge:    2.6670    magn:   -0.0000    constr:    0.0000
     atom:   57    charge:    2.6689    magn:   -0.0001    constr:    0.0000
     atom:   58    charge:    2.6707    magn:    0.0034    constr:    0.0000
     atom:   59    charge:    2.6588    magn:    0.0241    constr:    0.0000
     atom:   60    charge:    2.6640    magn:    0.0002    constr:    0.0000
     atom:   61    charge:    2.6690    magn:    0.0106    constr:    0.0000
     atom:   62    charge:    2.6652    magn:    0.0053    constr:    0.0000
     atom:   63    charge:    2.6642    magn:    0.0002    constr:    0.0000
     atom:   64    charge:    2.6724    magn:    0.0003    constr:    0.0000
     atom:   65    charge:    2.6725    magn:    0.0041    constr:    0.0000
     atom:   66    charge:    2.6761    magn:    0.0004    constr:    0.0000
     atom:   67    charge:    1.7250    magn:    0.0431    constr:    0.0000
     atom:   68    charge:    2.6549    magn:    0.0749    constr:    0.0000
     atom:   69    charge:    2.6690    magn:    0.0106    constr:    0.0000
     atom:   70    charge:    2.6728    magn:    0.0001    constr:    0.0000
     atom:   71    charge:    2.6720    magn:    0.0003    constr:    0.0000
     atom:   72    charge:    2.6670    magn:   -0.0001    constr:    0.0000
     atom:   73    charge:    2.6628    magn:    0.0101    constr:    0.0000
     atom:   74    charge:    2.6272    magn:    0.1094    constr:    0.0000
     atom:   75    charge:    1.7250    magn:    0.0431    constr:    0.0000
     atom:   76    charge:    2.6640    magn:    0.0002    constr:    0.0000
     atom:   77    charge:    2.6710    magn:    0.0034    constr:    0.0000
     atom:   78    charge:    2.6699    magn:    0.0002    constr:    0.0000
     atom:   79    charge:    2.6654    magn:    0.0001    constr:    0.0000
     atom:   80    charge:    2.6592    magn:    0.0049    constr:    0.0000
     atom:   81    charge:    2.6628    magn:    0.0101    constr:    0.0000
     atom:   82    charge:    2.6761    magn:    0.0004    constr:    0.0000
     atom:   83    charge:    2.6588    magn:    0.0241    constr:    0.0000
     atom:   84    charge:    2.6615    magn:    0.0047    constr:    0.0000
     atom:   85    charge:    2.6685    magn:    0.0005    constr:    0.0000
     atom:   86    charge:    2.6679    magn:    0.0001    constr:    0.0000
     atom:   87    charge:    2.6654    magn:    0.0001    constr:    0.0000
     atom:   88    charge:    2.6670    magn:   -0.0001    constr:    0.0000
     atom:   89    charge:    2.6725    magn:    0.0041    constr:    0.0000
     atom:   90    charge:    2.6707    magn:    0.0034    constr:    0.0000
     atom:   91    charge:    2.6716    magn:    0.0003    constr:    0.0000
     atom:   92    charge:    2.6735    magn:    0.0001    constr:    0.0000
     atom:   93    charge:    2.6685    magn:    0.0005    constr:    0.0000
     atom:   94    charge:    2.6699    magn:    0.0002    constr:    0.0000
     atom:   95    charge:    2.6720    magn:    0.0003    constr:    0.0000
     atom:   96    charge:    2.6724    magn:    0.0003    constr:    0.0000
     atom:   97    charge:    2.6689    magn:   -0.0001    constr:    0.0000
     atom:   98    charge:    2.6731    magn:    0.0004    constr:    0.0000

     total cpu time spent up to now is     1846.2 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77359 PWs)   bands (ev):

   -22.0129 -21.6836 -21.4209 -21.4022 -21.3636 -21.2989 -21.2745 -20.9088
   -20.6728 -20.6600 -20.6136 -20.5489 -20.5473 -20.4342 -20.2992 -20.2874
   -20.2611 -20.1354 -20.0802 -19.6157 -19.4541 -19.4316 -19.3932 -19.3895
   -19.3749 -19.3659 -19.3534 -19.3113 -19.2867 -19.1778 -19.1546 -19.0339
   -18.9709 -18.9630 -18.9310 -18.7673 -18.7664 -18.5640 -18.5437 -18.5392
   -18.5065 -18.4611 -18.4058 -18.3748 -18.3622 -18.3133 -18.2999 -16.8130
   -14.7623 -13.1921 -12.7938 -12.7879 -12.7431 -12.7189 -12.7151 -12.6339
   -12.5839 -12.5267 -12.5209 -12.4562 -12.3942 -12.1670 -12.0610 -12.0560
   -12.0157 -11.9819 -11.9326 -11.5824 -11.4227 -11.4211 -11.4072 -11.3946
   -11.3603 -11.3494 -11.3342 -11.3005 -11.2941 -11.0834 -11.0013 -10.8859
   -10.7238 -10.7079 -10.6639 -10.6282 -10.4704 -10.0769 -10.0195 -10.0043
    -9.9338  -9.8787  -9.7919  -9.4216  -9.3721  -9.3459  -9.3017  -9.2893
    -9.2790  -9.2048  -9.0785  -9.0304  -8.9621  -8.9086  -8.9064  -8.8977
    -8.8975  -8.8879  -8.8714  -8.8569  -8.8543  -8.8321  -8.8213  -8.8111
    -8.8012  -8.7713  -8.7586  -8.7252  -8.7137  -8.7033  -8.6434  -8.6204
    -8.4623  -8.4342  -8.2413  -8.1738  -8.1717  -8.0740  -8.0677  -8.0363
    -7.8429  -7.8351  -7.8068  -7.7847  -7.7253  -7.7135  -7.5834  -7.5133
    -7.4990  -7.4859  -7.4857  -7.4565  -7.4303  -7.3924  -7.3776  -7.3443
    -7.3381  -7.3155  -7.3150  -7.2250  -7.2227  -7.2222  -7.1508  -7.0368
    -7.0098  -6.9704  -6.8752  -6.7938  -6.6166  -6.4796  -6.3369  -6.1887
    -6.1778  -6.1539  -6.1272  -6.1018  -6.0627  -6.0568  -6.0508  -6.0295
    -6.0284  -6.0235  -6.0015  -5.9473  -5.8781  -5.7844  -5.7721  -5.6391
    -5.5387  -5.4473  -5.4451  -5.4382  -5.3055  -5.2237  -4.9632  -4.9551
    -4.8167  -4.8042  -4.7719  -4.7405  -4.6724  -4.6535  -4.5591  -4.5173
    -4.5012  -4.4730  -4.3886  -3.0799   0.0518   0.1783   0.6496   0.6631
     0.7079   0.7216   0.7271   0.7408   0.7735   0.7966   0.7980   0.7988
     0.8172   0.8332   0.8548   0.8694   0.8761   0.9136   0.9441   0.9449
     1.0288   1.1410   1.2061   1.2428   1.2767   1.3063   1.3139   1.3242
     1.3290   1.3422   1.3507   1.3751   1.4141   1.4282   1.4330   1.4409
     1.4495   1.4653   1.4901   1.8838   2.0613   2.0904   2.0935   2.1157
     2.1181   2.1464   2.1503   2.2106   2.2551

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77359 PWs)   bands (ev):

   -21.8910 -21.6512 -21.4177 -21.3976 -21.3591 -21.2721 -21.2667 -20.8759
   -20.6664 -20.6481 -20.6100 -20.5415 -20.5367 -20.4257 -20.2939 -20.2795
   -20.2380 -20.1083 -20.0735 -19.5840 -19.4455 -19.4244 -19.3888 -19.3831
   -19.3707 -19.3622 -19.3403 -19.2905 -19.2827 -19.1608 -19.1437 -19.0259
   -18.9626 -18.9576 -18.9057 -18.7609 -18.7513 -18.5566 -18.5363 -18.5247
   -18.4964 -18.4547 -18.3986 -18.3645 -18.3566 -18.3021 -18.2717 -16.6221
   -14.6563 -13.1518 -12.7903 -12.7814 -12.7407 -12.7170 -12.7135 -12.6299
   -12.5792 -12.5227 -12.5171 -12.4444 -12.3883 -12.1597 -12.0560 -12.0516
   -12.0125 -11.9736 -11.9235 -11.5691 -11.4143 -11.4106 -11.4046 -11.3868
   -11.3585 -11.3406 -11.3292 -11.2905 -11.2859 -11.0632 -10.9888 -10.8785
   -10.7205 -10.7067 -10.6580 -10.6204 -10.4651 -10.0648 -10.0122  -9.9949
    -9.9229  -9.8648  -9.7817  -9.4129  -9.3366  -9.3255  -9.2938  -9.2844
    -9.2754  -9.2025  -9.0675  -8.9487  -8.9192  -8.9048  -8.9019  -8.8948
    -8.8919  -8.8818  -8.8613  -8.8534  -8.8481  -8.8204  -8.8181  -8.8051
    -8.7919  -8.7657  -8.7561  -8.7125  -8.6980  -8.6334  -8.6158  -8.6121
    -8.4578  -8.4165  -8.2387  -8.1713  -8.1698  -8.0642  -8.0512  -7.9184
    -7.8303  -7.8092  -7.7986  -7.7778  -7.7003  -7.6883  -7.5751  -7.5058
    -7.4927  -7.4819  -7.4552  -7.4368  -7.4294  -7.3890  -7.3723  -7.3337
    -7.3178  -7.3100  -7.2766  -7.2142  -7.2106  -7.1622  -7.1357  -7.0343
    -6.9962  -6.9673  -6.8567  -6.7771  -6.6063  -6.4716  -6.2344  -6.1827
    -6.1721  -6.1473  -6.1091  -6.0873  -6.0508  -6.0430  -6.0387  -6.0218
    -6.0149  -6.0028  -5.9444  -5.9378  -5.8176  -5.7646  -5.7626  -5.6311
    -5.5101  -5.4371  -5.4312  -5.3917  -5.2474  -5.1985  -4.9261  -4.9191
    -4.7830  -4.7791  -4.7532  -4.7193  -4.6566  -4.6060  -4.5415  -4.5070
    -4.4743  -4.4524  -4.0635  -2.8684   0.1799   0.2023   0.6696   0.6829
     0.7089   0.7273   0.7418   0.7442   0.7754   0.7968   0.7989   0.8036
     0.8181   0.8345   0.8583   0.8769   0.8798   0.9241   0.9507   0.9520
     1.0342   1.1630   1.2184   1.2556   1.2778   1.3066   1.3140   1.3288
     1.3342   1.3431   1.3586   1.3820   1.4180   1.4284   1.4330   1.4410
     1.4500   1.4656   1.4932   1.8856   2.0931   2.0942   2.1183   2.1191
     2.1274   2.2701   2.3366   2.3585   2.4437

     highest occupied, lowest unoccupied level (ev):    -3.0799   -4.0635

!    total energy              =   -1940.39410545 Ry
     Harris-Foulkes estimate   =   -1940.39410545 Ry
     estimated scf accuracy    <          6.6E-13 Ry

     total all-electron energy =     -7770.218582 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10656.59349561 Ry
     hartree contribution      =    5413.96905644 Ry
     xc contribution           =    -430.78357271 Ry
     ewald contribution        =    4376.46711182 Ry
     DFT-D3 Dispersion         =      -0.27035079 Ry
     one-center paw contrib.   =    -643.18285462 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     convergence has been achieved in   8 iterations

     negative rho (up, down):  4.844E-01 4.057E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00000246   -0.00000462    0.00000000
     atom    2 type  1   force =    -0.00000203    0.00000632    0.00000000
     atom    3 type  1   force =     0.00000563   -0.00000363    0.00000000
     atom    4 type  1   force =    -0.00000212   -0.00000464    0.00000000
     atom    5 type  1   force =     0.00000444   -0.00000322    0.00000000
     atom    6 type  1   force =     0.00001751   -0.00001284    0.00000000
     atom    7 type  1   force =     0.00001443   -0.00000788    0.00000000
     atom    8 type  1   force =     0.00001154   -0.00001380    0.00000000
     atom    9 type  1   force =     0.00000394   -0.00000119    0.00000000
     atom   10 type  1   force =     0.00000943    0.00000543    0.00000000
     atom   11 type  1   force =     0.00000978   -0.00000541    0.00000000
     atom   12 type  1   force =    -0.00000777    0.00000043    0.00000000
     atom   13 type  1   force =     0.00000568   -0.00000328    0.00000000
     atom   14 type  1   force =     0.00001985   -0.00000811    0.00000000
     atom   15 type  1   force =     0.00000955   -0.00000648    0.00000000
     atom   16 type  1   force =     0.00000328   -0.00000354    0.00000000
     atom   17 type  1   force =    -0.00000179   -0.00000631    0.00000000
     atom   18 type  1   force =    -0.00000891    0.00000187    0.00000000
     atom   19 type  1   force =    -0.00000216    0.00000038    0.00000000
     atom   20 type  1   force =    -0.00000532    0.00000689    0.00000000
     atom   21 type  1   force =     0.00000472   -0.00000199    0.00000000
     atom   22 type  1   force =     0.00000040    0.00001351    0.00000000
     atom   23 type  1   force =    -0.00000204    0.00001635    0.00000000
     atom   24 type  1   force =     0.00000302    0.00000136    0.00000000
     atom   25 type  4   force =    -0.00001655   -0.00000458    0.00000000
     atom   26 type  1   force =    -0.00001040    0.00000539    0.00000000
