
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 13:17:20 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8

   -22.0243 -21.6803 -21.4189 -21.3944 -21.3589 -21.2996 -21.2766 -20.9073
   -20.6736 -20.6577 -20.6137 -20.5441 -20.5432 -20.4287 -20.2998 -20.2856
   -20.2599 -20.1353 -20.0805 -19.6154 -19.4489 -19.4306 -19.3939 -19.3866
   -19.3731 -19.3612 -19.3567 -19.3094 -19.2854 -19.1742 -19.1566 -19.0309
   -18.9702 -18.9623 -18.9323 -18.7681 -18.7633 -18.5625 -18.5453 -18.5358
   -18.5072 -18.4607 -18.4031 -18.3725 -18.3611 -18.3159 -18.3012 -16.8277
   -14.7638 -13.1970 -12.7930 -12.7871 -12.7419 -12.7134 -12.7119 -12.6287
   -12.5817 -12.5258 -12.5205 -12.4568 -12.3972 -12.1666 -12.0598 -12.0531
   -12.0140 -11.9817 -11.9306 -11.5819 -11.4231 -11.4196 -11.4080 -11.3941
   -11.3617 -11.3499 -11.3348 -11.3000 -11.2921 -11.0832 -11.0011 -10.8830
   -10.7229 -10.7067 -10.6656 -10.6285 -10.4701 -10.0784 -10.0193 -10.0046
    -9.9355  -9.8780  -9.7932  -9.4221  -9.3723  -9.3440  -9.3028  -9.2905
    -9.2764  -9.2023  -9.0787  -9.0325  -8.9631  -8.9074  -8.9055  -8.8955
    -8.8954  -8.8894  -8.8698  -8.8532  -8.8526  -8.8262  -8.8223  -8.8109
    -8.7974  -8.7703  -8.7592  -8.7267  -8.7160  -8.7037  -8.6442  -8.6210
    -8.4667  -8.4319  -8.2386  -8.1721  -8.1683  -8.0752  -8.0698  -8.0355
    -7.8442  -7.8339  -7.8073  -7.7851  -7.7216  -7.7108  -7.5825  -7.5117
    -7.4998  -7.4827  -7.4821  -7.4529  -7.4332  -7.3955  -7.3776  -7.3449
    -7.3365  -7.3183  -7.3150  -7.2259  -7.2251  -7.2136  -7.1511  -7.0382
    -7.0127  -6.9707  -6.8762  -6.7932  -6.6174  -6.4813  -6.3368  -6.1882
    -6.1788  -6.1585  -6.1239  -6.1012  -6.0640  -6.0549  -6.0510  -6.0301
    -6.0264  -6.0254  -6.0010  -5.9473  -5.8769  -5.7864  -5.7717  -5.6400
    -5.5371  -5.4472  -5.4462  -5.4392  -5.3055  -5.2250  -4.9667  -4.9570
    -4.8184  -4.8047  -4.7710  -4.7423  -4.6713  -4.6529  -4.5580  -4.5181
    -4.5032  -4.4745  -4.3933  -3.0767   0.0545   0.1783   0.6518   0.6628
     0.7061   0.7213   0.7269   0.7386   0.7731   0.7960   0.7967   0.7974
     0.8173   0.8325   0.8529   0.8670   0.8739   0.9116   0.9420   0.9422
     1.0280   1.1397   1.2036   1.2400   1.2742   1.3052   1.3123   1.3223
     1.3284   1.3402   1.3492   1.3724   1.4102   1.4240   1.4288   1.4376
     1.4444   1.4590   1.4836   1.8805   2.0609   2.0898   2.0926   2.1156
     2.1167   2.1449   2.1496   2.2082   2.2558

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.9001 -21.6503 -21.4156 -21.3899 -21.3542 -21.2731 -21.2687 -20.8745
   -20.6669 -20.6457 -20.6100 -20.5373 -20.5318 -20.4204 -20.2944 -20.2778
   -20.2365 -20.1082 -20.0737 -19.5835 -19.4401 -19.4232 -19.3894 -19.3801
   -19.3686 -19.3577 -19.3438 -19.2883 -19.2812 -19.1571 -19.1455 -19.0231
   -18.9622 -18.9569 -18.9066 -18.7615 -18.7480 -18.5551 -18.5360 -18.5235
   -18.4965 -18.4543 -18.3959 -18.3622 -18.3558 -18.3047 -18.2723 -16.6380
   -14.6589 -13.1564 -12.7895 -12.7804 -12.7395 -12.7118 -12.7100 -12.6248
   -12.5770 -12.5218 -12.5167 -12.4451 -12.3913 -12.1590 -12.0547 -12.0485
   -12.0107 -11.9737 -11.9215 -11.5687 -11.4130 -11.4110 -11.4055 -11.3863
   -11.3597 -11.3410 -11.3298 -11.2902 -11.2840 -11.0631 -10.9884 -10.8757
   -10.7195 -10.7055 -10.6597 -10.6208 -10.4648 -10.0662 -10.0120  -9.9951
    -9.9246  -9.8641  -9.7831  -9.4134  -9.3347  -9.3236  -9.2947  -9.2856
    -9.2728  -9.1999  -9.0680  -8.9494  -8.9206  -8.9036  -8.9009  -8.8929
    -8.8896  -8.8836  -8.8601  -8.8497  -8.8463  -8.8193  -8.8152  -8.8054
    -8.7884  -8.7648  -8.7568  -8.7139  -8.7000  -8.6344  -8.6171  -8.6127
    -8.4622  -8.4141  -8.2358  -8.1695  -8.1665  -8.0652  -8.0536  -7.9182
    -7.8312  -7.8075  -7.7990  -7.7781  -7.6975  -7.6843  -7.5743  -7.5046
    -7.4933  -7.4781  -7.4516  -7.4354  -7.4324  -7.3918  -7.3724  -7.3343
    -7.3164  -7.3132  -7.2755  -7.2173  -7.2017  -7.1624  -7.1359  -7.0356
    -6.9987  -6.9677  -6.8584  -6.7763  -6.6070  -6.4732  -6.2346  -6.1823
    -6.1737  -6.1510  -6.1054  -6.0863  -6.0517  -6.0406  -6.0381  -6.0186
    -6.0166  -6.0057  -5.9433  -5.9375  -5.8164  -5.7644  -5.7641  -5.6322
    -5.5085  -5.4369  -5.4317  -5.3929  -5.2467  -5.1997  -4.9311  -4.9200
    -4.7834  -4.7810  -4.7516  -4.7202  -4.6555  -4.6052  -4.5402  -4.5076
    -4.4761  -4.4542  -4.0714  -2.8669   0.1799   0.2036   0.6705   0.6822
     0.7072   0.7269   0.7421   0.7421   0.7749   0.7962   0.7969   0.8030
     0.8182   0.8338   0.8567   0.8747   0.8783   0.9214   0.9480   0.9498
     1.0334   1.1622   1.2158   1.2525   1.2757   1.3056   1.3124   1.3284
     1.3323   1.3411   1.3562   1.3799   1.4141   1.4242   1.4287   1.4378
     1.4448   1.4592   1.4866   1.8823   2.0924   2.0932   2.1168   2.1186
     2.1254   2.1461   2.1547   2.2104   2.2918

     highest occupied, lowest unoccupied level (ev):    -3.0767   -4.0714

!    total energy              =   -1940.39133886 Ry
     Harris-Foulkes estimate   =   -1940.39133887 Ry
     estimated scf accuracy    <          6.2E-09 Ry

     total all-electron energy =     -7770.215816 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10653.94555139 Ry
     hartree contribution      =    5412.63223541 Ry
     xc contribution           =    -430.75675984 Ry
     ewald contribution        =    4375.13183847 Ry
     DFT-D3 Dispersion         =      -0.27029839 Ry
     one-center paw contrib.   =    -643.18280313 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     convergence has been achieved in   9 iterations

     negative rho (up, down):  4.857E-01 3.939E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00081221   -0.00116115    0.00000000
     atom    2 type  1   force =    -0.00116798   -0.00008639    0.00000000
     atom    3 type  1   force =    -0.00034790   -0.00024405    0.00000000
     atom    4 type  1   force =    -0.00109399   -0.00014293    0.00000000
     atom    5 type  1   force =     0.00003381    0.00117527    0.00000000
     atom    6 type  1   force =     0.00220322    0.00067178    0.00000000
     atom    7 type  1   force =     0.00136679   -0.00078745    0.00000000
     atom    8 type  1   force =    -0.00002078   -0.00299385    0.00000000
     atom    9 type  1   force =     0.00037329   -0.00010570    0.00000000
     atom   10 type  1   force =     0.00011691    0.00007257    0.00000000
     atom   11 type  1   force =     0.00064074    0.00065316    0.00000000
     atom   12 type  1   force =    -0.00070405    0.00067582    0.00000000
     atom   13 type  1   force =    -0.00177280    0.00102466    0.00000000
     atom   14 type  1   force =     0.00052058   -0.00224149    0.00000000
     atom   15 type  1   force =     0.00100646   -0.00135810    0.00000000
     atom   16 type  1   force =    -0.00010085    0.00127839    0.00000000
     atom   17 type  1   force =    -0.00065730    0.00063785    0.00000000
     atom   18 type  1   force =    -0.00118803   -0.00043447    0.00000000
     atom   19 type  1   force =     0.00283841   -0.00163509    0.00000000
     atom   20 type  1   force =    -0.00093317    0.00027295    0.00000000
     atom   21 type  1   force =    -0.00099804   -0.00061589    0.00000000
     atom   22 type  1   force =     0.00055679    0.00046887    0.00000000
     atom   23 type  1   force =     0.00043740   -0.00034023    0.00000000
     atom   24 type  1   force =     0.00121546   -0.00090911    0.00000000
     atom   25 type  4   force =    -0.00073583    0.00048166    0.00000000
     atom   26 type  1   force =    -0.00020018    0.00125211    0.00000000
     atom   27 type  1   force =    -0.00023627   -0.00088416    0.00000000
     atom   28 type  1   force =    -0.00042291    0.00101828    0.00000000
     atom   29 type  1   force =    -0.00037000    0.00108754    0.00000000
     atom   30 type  1   force =     0.00010016    0.00149425    0.00000000
     atom   31 type  1   force =    -0.00076244    0.00044341    0.00000000
     atom   32 type  1   force =     0.00139198   -0.00058280    0.00000000
     atom   33 type  1   force =    -0.00088476    0.00024946    0.00000000
     atom   34 type  1   force =    -0.00000316   -0.00014796    0.00000000
     atom   35 type  1   force =     0.00003720    0.00041991    0.00000000
     atom   36 type  1   force =     0.00010151    0.00104107    0.00000000
     atom   37 type  1   force =    -0.00003625    0.00002048    0.00000000
     atom   38 type  1   force =    -0.00124474   -0.00083401    0.00000000
     atom   39 type  1   force =     0.00051041   -0.00020982    0.00000000
     atom   40 type  1   force =    -0.00116591   -0.00055492    0.00000000
     atom   41 type  1   force =     0.00026704   -0.00027835    0.00000000
     atom   42 type  1   force =    -0.00051361    0.00105161    0.00000000
     atom   43 type  1   force =    -0.00033871    0.00019653    0.00000000
     atom   44 type  1   force =    -0.00085063   -0.00061016    0.00000000
     atom   45 type  1   force =    -0.00112739   -0.00022561    0.00000000
     atom   46 type  1   force =    -0.00013021   -0.00071793    0.00000000
     atom   47 type  1   force =     0.00167768   -0.00019346    0.00000000
     atom   48 type  1   force =     0.00257765    0.00151432    0.00000000
     atom   49 type  1   force =     0.00059920    0.00128519    0.00000000
     atom   50 type  2   force =    -0.00007949   -0.00012071    0.00000000
     atom   51 type  2   force =     0.00036202    0.00030273    0.00000000
     atom   52 type  2   force =     0.00002934   -0.00091425    0.00000000
     atom   53 type  2   force =     0.00048433   -0.00023427    0.00000000
     atom   54 type  2   force =    -0.00008898   -0.00029761    0.00000000
     atom   55 type  2   force =    -0.00075871    0.00052779    0.00000000
     atom   56 type  2   force =     0.00035831   -0.00020980    0.00000000
     atom   57 type  2   force =     0.00040083   -0.00102272    0.00000000
     atom   58 type  2   force =    -0.00008194   -0.00249274    0.00000000
     atom   59 type  2   force =    -0.00037390   -0.00232988    0.00000000
     atom   60 type  2   force =    -0.00145691   -0.00049368    0.00000000
     atom   61 type  2   force =     0.00093310    0.00108017    0.00000000
     atom   62 type  2   force =    -0.00096526    0.00055380    0.00000000
     atom   63 type  2   force =    -0.00083754    0.00039020    0.00000000
     atom   64 type  2   force =    -0.00004349    0.00045240    0.00000000
     atom   65 type  2   force =    -0.00127199   -0.00201229    0.00000000
     atom   66 type  2   force =    -0.00211640   -0.00136491    0.00000000
     atom   67 type  3   force =    -0.00115359    0.00050691    0.00000000
     atom   68 type  2   force =     0.00156857   -0.00091849    0.00000000
     atom   69 type  2   force =    -0.00047646   -0.00135063    0.00000000
     atom   70 type  2   force =     0.00021302    0.00022691    0.00000000
     atom   71 type  2   force =     0.00028495    0.00087919    0.00000000
     atom   72 type  2   force =     0.00003598   -0.00004154    0.00000000
     atom   73 type  2   force =     0.00000771   -0.00239737    0.00000000
     atom   74 type  2   force =    -0.00017804    0.00008772    0.00000000
     atom   75 type  5   force =    -0.00103077    0.00069906    0.00000000
     atom   76 type  2   force =    -0.00030615    0.00151439    0.00000000
     atom   77 type  2   force =     0.00044293   -0.00029789    0.00000000
     atom   78 type  2   force =     0.00041209   -0.00012993    0.00000000
     atom   79 type  2   force =    -0.00048078    0.00116146    0.00000000
     atom   80 type  2   force =    -0.00022037    0.00012770    0.00000000
     atom   81 type  2   force =     0.00208640    0.00118527    0.00000000
     atom   82 type  2   force =     0.00013228    0.00250826    0.00000000
     atom   83 type  2   force =     0.00183651    0.00150101    0.00000000
     atom   84 type  2   force =     0.00080812    0.00043897    0.00000000
     atom   85 type  2   force =    -0.00048400   -0.00072315    0.00000000
     atom   86 type  2   force =    -0.00037114    0.00021390    0.00000000
     atom   87 type  2   force =    -0.00124583   -0.00016305    0.00000000
     atom   88 type  2   force =     0.00005546   -0.00000945    0.00000000
     atom   89 type  2   force =     0.00111271    0.00210790    0.00000000
     atom   90 type  2   force =     0.00212551    0.00132325    0.00000000
     atom   91 type  2   force =    -0.00007698   -0.00046219    0.00000000
     atom   92 type  2   force =    -0.00016813    0.00009512    0.00000000
     atom   93 type  2   force =     0.00038470    0.00078189    0.00000000
     atom   94 type  2   force =     0.00031992   -0.00028946    0.00000000
     atom   95 type  2   force =    -0.00061953   -0.00068489    0.00000000
     atom   96 type  2   force =    -0.00041303   -0.00018817    0.00000000
     atom   97 type  2   force =     0.00108766    0.00016337    0.00000000
     atom   98 type  2   force =     0.00006441    0.00012759    0.00000000

     Total force =     0.013556     Total SCF correction =     0.000163


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.857E-01 3.939E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.39
  -0.00000221   0.00000010   0.00000000         -0.32      0.02      0.00
   0.00000010  -0.00000209   0.00000000          0.02     -0.31      0.00
   0.00000000   0.00000000  -0.00000374          0.00      0.00     -0.55


     number of scf cycles    =   6
     number of bfgs steps    =   5

     enthalpy old            =   -1940.3908978472 Ry
     enthalpy new            =   -1940.3913388643 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0049718302 bohr
     new conv_thr            =       0.0000000154 Ry

     new unit-cell volume =  36199.76231 a.u.^3 (  5364.25126 Ang^3 )
     density =      0.36342 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000410126   0.000417011   0.000000000
  -0.499843921   0.866589065   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047358677   0.094891741   0.500000000
B        0.047546725   0.238023698   0.500000000
B        0.047492090   0.380936721   0.500000000
B        0.047325789   0.523743468   0.500000000
B        0.047675696   0.666632417   0.500000000
B        0.047766939   0.809632397   0.500000000
B        0.047602797   0.952397190   0.500000000
B        0.189982388   0.094644615   0.500000000
B        0.189605655   0.237127770   0.500000000
B        0.190611866   0.381183671   0.500000000
B        0.189809594   0.523444685   0.500000000
B        0.189785497   0.666702388   0.500000000
B        0.190401706   0.809598340   0.500000000
B        0.190367645   0.952233117   0.500000000
B        0.333236259   0.094412430   0.500000000
B        0.332700292   0.236074727   0.500000000
B        0.332445914   0.378256986   0.500000000
B        0.333197901   0.524819054   0.500000000
B        0.332086059   0.667913974   0.500000000
B        0.333297673   0.810214513   0.500000000
B        0.333367606   0.952324287   0.500000000
B        0.476235622   0.095170249   0.500000000
B        0.476144888   0.238013511   0.500000000
B        0.474148701   0.379488795   0.500000000
C2       0.476663784   0.523337561   0.500000000
B        0.475181264   0.666802158   0.500000000
B        0.476555397   0.810190388   0.500000000
B        0.476256535   0.952674163   0.500000000
B        0.618919375   0.095147665   0.500000000
B        0.618966791   0.238000764   0.500000000
B        0.618892697   0.381107383   0.500000000
B        0.620511299   0.525851552   0.500000000
B        0.621742941   0.667554059   0.500000000
B        0.618816254   0.809387983   0.500000000
B        0.619063257   0.952507849   0.500000000
B        0.761843509   0.095218571   0.500000000
B        0.761872087   0.238127906   0.500000000
B        0.761999220   0.381033203   0.500000000
B        0.761986425   0.523855122   0.500000000
B        0.763925163   0.667299676   0.500000000
B        0.762872076   0.810394255   0.500000000
B        0.761976270   0.952453255   0.500000000
B        0.904835156   0.095164812   0.500000000
B        0.904781429   0.238156496   0.500000000
B        0.904852307   0.381080604   0.500000000
B        0.904829742   0.523764350   0.500000000
B        0.905587496   0.666763728   0.500000000
B        0.905355303   0.810017589   0.500000000
B        0.905108267   0.952641358   0.500000000
N        0.095032416   0.047363893   0.500000000
N        0.094674488   0.189857602   0.500000000
N        0.095087612   0.333268694   0.500000000
N        0.094670735   0.476070466   0.500000000
N        0.094834927   0.618938701   0.500000000
N        0.095233427   0.761874938   0.500000000
N        0.095228156   0.904771827   0.500000000
N        0.238027212   0.047353948   0.500000000
N        0.237528151   0.189540159   0.500000000
N        0.237082179   0.331918274   0.500000000
N        0.237243151   0.476247225   0.500000000
N        0.237136380   0.619193567   0.500000000
N        0.237974667   0.762025263   0.500000000
N        0.238125027   0.904766557   0.500000000
N        0.381072387   0.047384953   0.500000000
N        0.381056490   0.189509985   0.500000000
N        0.380230944   0.330478760   0.500000000
C1       0.383214208   0.476071145   0.500000000
N        0.379554505   0.620445151   0.500000000
N        0.380806281   0.762863550   0.500000000
N        0.381061290   0.905165076   0.500000000
N        0.523837981   0.047779212   0.500000000
N        0.523843793   0.190590859   0.500000000
N        0.523527545   0.333867901   0.500000000
N        0.522413104   0.477586525   0.500000000
C3       0.523928203   0.616784937   0.500000000
N        0.523752682   0.762756940   0.500000000
N        0.523929532   0.905329332   0.500000000
N        0.666661915   0.047746492   0.500000000
N        0.666581825   0.190516812   0.500000000
N        0.666439422   0.333560569   0.500000000
N        0.666132096   0.476472313   0.500000000
N        0.669521294   0.619768900   0.500000000
N        0.668081914   0.762918032   0.500000000
N        0.666731413   0.904912549   0.500000000
N        0.809560062   0.047665588   0.500000000
N        0.809484177   0.190515849   0.500000000
N        0.809483215   0.333418193   0.500000000
N        0.809409183   0.476156223   0.500000000
N        0.810490086   0.618943505   0.500000000
N        0.810460026   0.762471938   0.500000000
N        0.810142544   0.905325629   0.500000000
N        0.952419312   0.047580698   0.500000000
N        0.952334450   0.190439966   0.500000000
N        0.952253556   0.333338134   0.500000000
N        0.952220793   0.476162013   0.500000000
N        0.952615029   0.618927605   0.500000000
N        0.952646090   0.761972788   0.500000000
N        0.952636089   0.904967575   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.857E-01 1.757E-03
     extrapolated charge  390.99448, renormalised to  391.00000

     total cpu time spent up to now is     2431.1 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  3.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  1.87E-08,  avg # of iterations = 13.9

     negative rho (up, down):  4.858E-01 3.792E-03

     total cpu time spent up to now is     2606.7 secs

     total energy              =   -1940.39144565 Ry
     Harris-Foulkes estimate   =   -1940.53752810 Ry
     estimated scf accuracy    <       0.00008651 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.21E-08,  avg # of iterations =  3.7

     negative rho (up, down):  4.858E-01 3.871E-03

     total cpu time spent up to now is     2638.0 secs

     total energy              =   -1940.39143759 Ry
     Harris-Foulkes estimate   =   -1940.39150672 Ry
     estimated scf accuracy    <       0.00015669 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.21E-08,  avg # of iterations =  3.4

     negative rho (up, down):  4.858E-01 3.926E-03

     total cpu time spent up to now is     2666.6 secs

     total energy              =   -1940.39147069 Ry
     Harris-Foulkes estimate   =   -1940.39148311 Ry
     estimated scf accuracy    <       0.00003697 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  9.46E-09,  avg # of iterations =  3.1

     negative rho (up, down):  4.858E-01 3.993E-03

     total cpu time spent up to now is     2692.1 secs

     total energy              =   -1940.39147686 Ry
     Harris-Foulkes estimate   =   -1940.39147848 Ry
     estimated scf accuracy    <       0.00000405 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.04E-09,  avg # of iterations =  3.4

     negative rho (up, down):  4.858E-01 4.006E-03

     total cpu time spent up to now is     2720.6 secs

     total energy              =   -1940.39147775 Ry
     Harris-Foulkes estimate   =   -1940.39147829 Ry
     estimated scf accuracy    <       0.00000135 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.45E-10,  avg # of iterations =  3.2

     negative rho (up, down):  4.858E-01 4.017E-03

     total cpu time spent up to now is     2747.1 secs

     total energy              =   -1940.39147799 Ry
     Harris-Foulkes estimate   =   -1940.39147803 Ry
     estimated scf accuracy    <       0.00000009 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.29E-11,  avg # of iterations =  3.6

     negative rho (up, down):  4.858E-01 4.026E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8847    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8810    magn:    0.0004    constr:    0.0000
     atom:    3    charge:    0.8811    magn:   -0.0004    constr:    0.0000
     atom:    4    charge:    0.8823    magn:    0.0003    constr:    0.0000
     atom:    5    charge:    0.8843    magn:    0.0000    constr:    0.0000
     atom:    6    charge:    0.8832    magn:    0.0001    constr:    0.0000
     atom:    7    charge:    0.8841    magn:    0.0003    constr:    0.0000
     atom:    8    charge:    0.8861    magn:   -0.0000    constr:    0.0000
     atom:    9    charge:    0.8858    magn:    0.0000    constr:    0.0000
     atom:   10    charge:    0.8776    magn:   -0.0009    constr:    0.0000
     atom:   11    charge:    0.8830    magn:   -0.0004    constr:    0.0000
     atom:   12    charge:    0.8858    magn:   -0.0005    constr:    0.0000
     atom:   13    charge:    0.8839    magn:    0.0002    constr:    0.0000
     atom:   14    charge:    0.8832    magn:    0.0001    constr:    0.0000
     atom:   15    charge:    0.8862    magn:    0.0003    constr:    0.0000
     atom:   16    charge:    0.8928    magn:   -0.0003    constr:    0.0000
     atom:   17    charge:    0.8986    magn:   -0.0019    constr:    0.0000
     atom:   18    charge:    0.8877    magn:   -0.0054    constr:    0.0000
     atom:   19    charge:    0.8934    magn:   -0.0018    constr:    0.0000
     atom:   20    charge:    0.8858    magn:   -0.0005    constr:    0.0000
     atom:   21    charge:    0.8843    magn:    0.0000    constr:    0.0000
     atom:   22    charge:    0.8813    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8793    magn:   -0.0004    constr:    0.0000
     atom:   24    charge:    0.8723    magn:    0.0009    constr:    0.0000
     atom:   25    charge:    1.7380    magn:    0.0354    constr:    0.0000
     atom:   26    charge:    0.8877    magn:   -0.0054    constr:    0.0000
     atom:   27    charge:    0.8830    magn:   -0.0004    constr:    0.0000
     atom:   28    charge:    0.8823    magn:    0.0003    constr:    0.0000
     atom:   29    charge:    0.8813    magn:    0.0000    constr:    0.0000
     atom:   30    charge:    0.8810    magn:    0.0005    constr:    0.0000
     atom:   31    charge:    0.8802    magn:    0.0019    constr:    0.0000
     atom:   32    charge:    0.8723    magn:    0.0009    constr:    0.0000
     atom:   33    charge:    0.8986    magn:   -0.0019    constr:    0.0000
     atom:   34    charge:    0.8776    magn:   -0.0009    constr:    0.0000
     atom:   35    charge:    0.8811    magn:   -0.0004    constr:    0.0000
     atom:   36    charge:    0.8820    magn:   -0.0000    constr:    0.0000
     atom:   37    charge:    0.8810    magn:    0.0003    constr:    0.0000
     atom:   38    charge:    0.8810    magn:    0.0005    constr:    0.0000
     atom:   39    charge:    0.8793    magn:   -0.0004    constr:    0.0000
     atom:   40    charge:    0.8928    magn:   -0.0003    constr:    0.0000
     atom:   41    charge:    0.8858    magn:    0.0000    constr:    0.0000
     atom:   42    charge:    0.8810    magn:    0.0004    constr:    0.0000
     atom:   43    charge:    0.8818    magn:    0.0002    constr:    0.0000
     atom:   44    charge:    0.8820    magn:   -0.0000    constr:    0.0000
     atom:   45    charge:    0.8813    magn:    0.0000    constr:    0.0000
     atom:   46    charge:    0.8813    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8862    magn:    0.0003    constr:    0.0000
     atom:   48    charge:    0.8861    magn:   -0.0000    constr:    0.0000
     atom:   49    charge:    0.8847    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.8746    magn:    0.0005    constr:    0.0000
     atom:   51    charge:    2.8768    magn:    0.0004    constr:    0.0000
     atom:   52    charge:    2.8724    magn:    0.0051    constr:    0.0000
     atom:   53    charge:    2.8728    magn:    0.0037    constr:    0.0000
     atom:   54    charge:    2.8754    magn:    0.0001    constr:    0.0000
     atom:   55    charge:    2.8758    magn:    0.0002    constr:    0.0000
     atom:   56    charge:    2.8750    magn:   -0.0000    constr:    0.0000
     atom:   57    charge:    2.8716    magn:   -0.0001    constr:    0.0000
     atom:   58    charge:    2.8711    magn:    0.0037    constr:    0.0000
     atom:   59    charge:    2.8668    magn:    0.0260    constr:    0.0000
     atom:   60    charge:    2.8701    magn:    0.0002    constr:    0.0000
     atom:   61    charge:    2.8700    magn:    0.0112    constr:    0.0000
     atom:   62    charge:    2.8725    magn:    0.0056    constr:    0.0000
     atom:   63    charge:    2.8758    magn:    0.0002    constr:    0.0000
     atom:   64    charge:    2.8738    magn:    0.0003    constr:    0.0000
     atom:   65    charge:    2.8745    magn:    0.0044    constr:    0.0000
     atom:   66    charge:    2.8706    magn:    0.0005    constr:    0.0000
